,actual,predicted
0,1416.96,1262.352783203125
1,1396.18,1323.8297119140625
2,1348.3,1321.904296875
3,1379.4999999999998,1284.89306640625
4,1342.71,1337.510009765625
5,1346.87,1306.7977294921875
6,1340.01,1295.84033203125
7,1371.27,1304.6339111328125
8,1371.51,1325.680419921875
9,1378.05,1319.8714599609375
10,1357.49,1343.5040283203125
11,1346.28,1327.7513427734375
12,1354.29,1313.91259765625
13,1311.1,1317.822509765625
14,1305.0,1265.7452392578125
15,1312.5500000000002,1255.609130859375
16,1316.92,1277.9283447265625
17,1316.67,1255.258056640625
18,1336.41,1275.8656005859375
19,1301.73,1298.8831787109375
20,1332.7400000000002,1265.25927734375
21,1374.17,1298.6448974609375
22,1368.7900000000002,1331.8948974609375
23,1415.0,1322.9185791015625
24,1419.58,1368.9681396484375
25,1427.87,1369.773681640625
26,1516.1300000000003,1376.8438720703125
27,1511.87,1435.79296875
28,1539.57,1442.9805908203125
29,1547.09,1488.32763671875
30,1537.68,1505.60107421875
31,1597.25,1485.624755859375
32,1616.1,1538.8447265625
33,1664.4899999999998,1550.9063720703125
34,1645.84,1597.9801025390625
35,1662.83,1601.807373046875
36,1611.74,1627.0322265625
37,1580.8800000000003,1561.8310546875
38,1652.9900000000002,1528.5953369140625
39,1595.67,1592.5572509765625
40,1639.99,1548.153564453125
41,1662.36,1598.399658203125
42,1662.78,1637.3052978515625
43,1741.99,1625.8006591796875
44,1709.91,1680.90673828125
45,1719.19,1654.8167724609375
46,1682.19,1676.071044921875
47,1673.32,1636.6937255859375
48,1679.67,1626.6036376953125
49,1673.04,1651.6226806640625
50,1707.67,1630.4510498046875
51,1676.35,1664.1976318359375
52,1626.53,1653.656005859375
53,1632.0000000000002,1595.822265625
54,1624.91,1592.3958740234375
55,1538.21,1595.0303955078125
56,1565.4400000000003,1489.051513671875
57,1611.6199999999997,1514.2713623046875
58,1581.46,1581.54296875
59,1639.59,1540.0584716796875
60,1660.48,1606.69970703125
61,1734.7900000000002,1634.7137451171875
62,1695.9600000000003,1658.5703125
63,1750.15,1654.5289306640625
64,1735.04,1702.777587890625
65,1750.82,1685.720703125
66,1753.3999999999999,1710.2037353515625
67,1749.0,1713.022705078125
68,1772.56,1698.046630859375
69,1769.13,1724.2125244140625
70,1809.4499999999998,1728.2060546875
71,1810.8400000000001,1762.5150146484375
72,1792.0200000000002,1762.2802734375
73,1714.37,1758.2025146484375
74,1742.69,1658.599365234375
75,1740.78,1696.8802490234375
76,1721.86,1701.275390625
77,1737.44,1675.947998046875
78,1763.36,1722.55224609375
79,1796.1700000000003,1747.360107421875
80,1790.66,1758.17919921875
81,1785.62,1757.3162841796875
82,1764.57,1747.66650390625
83,1768.28,1740.1094970703125
84,1775.6099999999997,1730.5172119140625
85,1789.03,1741.1317138671875
86,1840.3600000000001,1743.58544921875
87,1840.26,1784.3050537109375
88,1863.87,1807.1790771484375
89,1806.6,1827.5281982421875
90,1782.95,1785.626708984375
91,1816.54,1758.6871337890625
92,1799.44,1777.348876953125
93,1814.96,1757.609130859375
94,1809.03,1779.34619140625
95,1831.7,1795.3638916015625
96,1831.88,1805.5172119140625
97,1799.05,1809.64111328125
98,1804.55,1766.549072265625
99,1800.42,1772.50732421875
100,1727.6400000000003,1781.9093017578125
101,1749.67,1666.4910888671875
102,1787.4799999999998,1709.7498779296875
103,1810.28,1758.1978759765625
104,1824.7099999999998,1746.2127685546875
105,1779.25,1792.7054443359375
106,1822.0,1764.402587890625
107,1797.5700000000002,1780.765625
108,1783.13,1764.14501953125
109,1773.2199999999998,1744.095703125
110,1752.08,1740.217041015625
111,1781.99,1712.5948486328125
112,1753.6100000000001,1747.3800048828125
113,1806.21,1722.774658203125
114,1807.6,1756.809326171875
115,1812.0,1771.124755859375
116,1837.76,1776.6337890625
117,1849.88,1801.74462890625
118,1891.99,1809.00048828125
119,1898.85,1843.7056884765625
120,1900.41,1856.8184814453125
121,1907.91,1859.08056640625
122,1922.5499999999997,1865.8218994140625
123,1939.61,1890.3350830078125
124,1910.21,1898.34326171875
125,1919.1,1869.7369384765625
126,1934.38,1887.21728515625
127,1929.91,1897.6629638671875
128,1952.88,1881.521484375
129,1955.0,1919.476318359375
130,2018.93,1924.7103271484375
131,1984.7299999999998,1950.3175048828125
132,1999.5800000000002,1949.531005859375
133,1978.7899999999997,1965.3388671875
134,1992.56,1936.1712646484375
135,1913.0,1964.0081787109375
136,1933.71,1845.112548828125
137,1912.69,1890.321044921875
138,1961.62,1891.4921875
139,1959.9,1907.3756103515625
140,1966.13,1929.28173828125
141,1933.53,1940.8077392578125
142,1870.36,1900.723388671875
143,1886.63,1837.5054931640625
144,1802.65,1834.0028076171875
145,1733.29,1749.667724609375
146,1746.42,1603.880615234375
147,1777.5799999999997,1683.890380859375
148,1679.9100000000003,1736.309326171875
149,1586.6399999999999,1611.2125244140625
150,1453.07,1553.9013671875
151,1573.99,1386.4837646484375
152,1447.64,1486.488525390625
153,1577.89,1401.4320068359375
154,1636.5699999999997,1500.6697998046875
155,1642.33,1586.2471923828125
156,1677.41,1595.7315673828125
157,1660.45,1637.0789794921875
158,1599.2,1583.0594482421875
159,1623.39,1542.44921875
160,1603.87,1558.2281494140625
161,1633.7999999999997,1557.37353515625
162,1621.93,1578.06689453125
163,1627.57,1565.4866943359375
164,1585.3,1586.5350341796875
165,1481.75,1534.012451171875
166,1491.25,1428.1971435546875
167,1430.3899999999999,1428.622314453125
168,1483.74,1368.8365478515625
169,1532.48,1412.1124267578125
170,1479.5000000000002,1466.62744140625
171,1444.59,1438.0224609375
172,1490.86,1397.779052734375
173,1490.3,1448.037109375
174,1469.8099999999997,1434.71728515625
175,1453.55,1394.367919921875
176,1511.9999999999998,1413.30126953125
177,1458.13,1461.9122314453125
178,1369.29,1399.778564453125
179,1342.5,1328.3272705078125
180,1371.53,1289.802490234375
181,1318.22,1310.365234375
182,1389.24,1243.3856201171875
183,1419.18,1311.3023681640625
184,1434.06,1373.902099609375
185,1437.74,1376.9927978515625
186,1524.96,1391.6005859375
187,1551.73,1461.60205078125
188,1513.26,1466.5657958984375
189,1569.86,1446.6690673828125
190,1555.48,1516.0069580078125
191,1539.03,1504.3104248046875
192,1567.59,1489.967041015625
193,1553.48,1523.2139892578125
194,1479.91,1501.777099609375
195,1486.78,1414.89794921875
196,1522.6700000000003,1433.0030517578125
197,1566.35,1469.25244140625
198,1607.2400000000002,1498.1767578125
199,1600.57,1544.7537841796875
200,1605.93,1555.1588134765625
201,1567.69,1562.720703125
202,1555.08,1523.4798583984375
203,1571.53,1518.2313232421875
204,1561.59,1508.932861328125
205,1577.22,1501.8450927734375
206,1526.71,1530.01318359375
207,1539.23,1484.657470703125
208,1481.6700000000003,1497.670166015625
209,1474.17,1434.336669921875
210,1480.15,1425.2464599609375
211,1481.41,1428.0716552734375
212,1533.5800000000002,1432.6585693359375
213,1528.31,1477.0810546875
214,1531.7,1494.890625
215,1589.31,1503.882568359375
216,1564.0700000000002,1544.6973876953125
217,1544.41,1521.611572265625
218,1620.7099999999998,1492.036376953125
219,1650.35,1564.5047607421875
220,1648.98,1590.998291015625
221,1684.54,1601.225341796875
222,1678.3599999999997,1654.193603515625
223,1652.0000000000002,1641.734130859375
224,1658.26,1606.2850341796875
225,1726.16,1626.70263671875
226,1723.6800000000003,1672.8260498046875
227,1690.11,1672.2113037109375
228,1723.5000000000002,1659.258056640625
229,1742.06,1687.6748046875
230,1773.6,1691.082275390625
231,1833.18,1717.52880859375
232,1848.0,1783.44140625
233,1811.4399999999998,1793.8453369140625
234,1827.21,1786.0831298828125
235,1832.38,1808.603515625
236,1828.05,1788.905029296875
237,1870.51,1789.976318359375
238,1777.33,1833.5477294921875
239,1806.51,1745.6402587890625
240,1814.86,1786.475341796875
241,1831.0,1801.9317626953125
242,1838.92,1787.3603515625
243,1795.12,1813.4866943359375
244,1802.35,1768.4765625
245,1766.37,1770.8634033203125
246,1779.1399999999999,1755.2518310546875
247,1795.16,1727.8321533203125
248,1793.48,1763.579345703125
249,1825.78,1768.2939453125
250,1818.09,1798.1197509765625
251,1794.36,1798.8463134765625
252,1773.94,1776.003662109375
253,1775.47,1749.317626953125
254,1739.0,1722.8931884765625
255,1766.0999999999997,1710.935302734375
256,1759.29,1736.6190185546875
257,1790.17,1727.4810791015625
258,1871.8,1769.1234130859375
259,1876.06,1830.6717529296875
260,1926.9,1829.5809326171875
261,1922.3500000000001,1889.5743408203125
262,1911.0,1890.0670166015625
263,1886.1199999999997,1878.8533935546875
264,1878.84,1868.0518798828125
265,1858.01,1848.3033447265625
266,1871.16,1831.2979736328125
267,1848.1,1841.8875732421875
268,1885.55,1835.642578125
269,1793.8199999999997,1862.1636962890625
270,1770.0,1768.778564453125
271,1765.84,1727.755615234375
272,1785.58,1738.9288330078125
273,1793.48,1739.082763671875
274,1748.59,1758.042724609375
275,1799.26,1724.1146240234375
276,1792.55,1774.171875
277,1803.9099999999999,1767.6351318359375
278,1784.08,1754.7557373046875
279,1805.1199999999997,1755.6068115234375
280,1766.6600000000003,1782.1695556640625
281,1785.61,1746.5966796875
282,1759.71,1761.9903564453125
283,1772.79,1739.7056884765625
284,1827.36,1733.6197509765625
285,1823.58,1791.97119140625
286,1833.66,1785.479248046875
287,1815.34,1801.4610595703125
288,1799.7,1804.986083984375
289,1822.22,1777.1639404296875
290,1767.72,1783.5843505859375
291,1776.08,1740.6385498046875
292,1780.06,1753.1446533203125
293,1793.46,1746.225830078125
294,1819.02,1770.1064453125
295,1821.7200000000003,1790.8765869140625
296,1826.64,1788.53466796875
297,1809.1,1801.212158203125
298,1832.88,1791.6773681640625
299,1822.15,1802.62841796875
300,1841.79,1799.64892578125
301,1855.24,1815.761962890625
302,1847.84,1826.521728515625
303,1806.0999999999997,1824.4879150390625
304,1787.12,1788.2156982421875
305,1779.33,1765.4903564453125
306,1772.52,1751.7965087890625
307,1789.4400000000003,1736.2193603515625
308,1795.9700000000003,1759.142333984375
309,1782.98,1770.8802490234375
310,1782.93,1768.1566162109375
311,1789.16,1759.0870361328125
312,1795.49,1770.15478515625
313,1778.63,1767.2071533203125
314,1737.86,1747.7703857421875
315,1680.97,1721.1820068359375
316,1702.19,1655.744140625
317,1679.3599999999997,1677.014404296875
318,1687.35,1641.49560546875
319,1702.93,1652.13232421875
320,1705.86,1685.6055908203125
321,1668.08,1683.76904296875
322,1678.89,1651.218994140625
323,1695.1600000000003,1656.10400390625
324,1714.86,1660.9547119140625
325,1721.3300000000002,1677.71728515625
326,1635.56,1696.24169921875
327,1581.84,1624.6124267578125
328,1572.15,1548.837158203125
329,1573.9600000000003,1547.30859375
330,1592.46,1539.26318359375
331,1594.9500000000003,1554.2742919921875
332,1605.05,1561.83642578125
333,1585.74,1586.93603515625
334,1618.7300000000002,1572.7779541015625
335,1629.54,1587.4493408203125
336,1617.82,1594.7568359375
337,1641.28,1586.4949951171875
338,1664.4,1618.251220703125
339,1698.84,1639.32470703125
340,1693.0000000000002,1666.1357421875
341,1692.06,1669.5146484375
342,1681.1200000000001,1669.693603515625
343,1682.5000000000002,1661.9222412109375
344,1704.16,1654.79736328125
345,1712.63,1675.0489501953125
346,1710.97,1688.37451171875
347,1718.06,1685.3294677734375
348,1703.23,1703.6378173828125
349,1709.0,1690.6123046875
350,1675.03,1679.89892578125
351,1687.01,1656.1097412109375
352,1696.12,1665.196533203125
353,1704.24,1673.84765625
354,1764.2900000000002,1682.5252685546875
355,1787.86,1737.3348388671875
356,1816.08,1757.9976806640625
357,1816.74,1781.0489501953125
358,1797.25,1791.962158203125
359,1818.01,1778.5406494140625
360,1848.79,1793.7891845703125
361,1830.61,1810.8729248046875
362,1858.27,1799.920166015625
363,1840.46,1835.70458984375
364,1823.17,1825.3306884765625
365,1813.89,1809.770751953125
366,1808.83,1806.0469970703125
367,1849.09,1772.976806640625
368,1900.63,1819.7869873046875
369,1919.3700000000001,1866.40625
370,1922.8,1886.0572509765625
371,1926.3099999999997,1913.4503173828125
372,1920.07,1908.1448974609375
373,1944.39,1900.7957763671875
374,1974.12,1914.580078125
375,1968.05,1916.5230712890625
376,1996.63,1942.0738525390625
377,1994.71,1966.7520751953125
378,2005.61,1971.5611572265625
379,2073.89,1987.4365234375
380,2062.63,2027.977783203125
381,2133.69,2026.32666015625
382,2093.1,2101.766845703125
383,2111.35,2073.149658203125
384,2096.44,2099.249267578125
385,2070.98,2084.95703125
386,2095.29,2054.71875
387,2008.52,2038.2403564453125
388,2015.27,1994.857177734375
389,2034.58,1988.8748779296875
390,2043.1300000000003,2013.6658935546875
391,2077.34,2033.376708984375
392,2061.44,2061.701904296875
393,2075.69,2057.207275390625
394,2028.66,2067.951904296875
395,2028.16,2025.31103515625
396,2057.03,2002.7318115234375
397,2113.18,2032.4832763671875
398,2104.35,2077.771728515625
399,2107.38,2074.83251953125
400,2114.18,2099.505615234375
401,2099.45,2117.243896484375
402,2113.6,2088.39404296875
403,2084.67,2086.48388671875
404,2113.6,2056.03173828125
405,2112.21,2090.73193359375
406,2104.99,2091.181640625
407,2074.89,2089.44677734375
408,1977.89,2067.876708984375
409,1977.04,1956.7353515625
410,1983.46,1945.9530029296875
411,1963.47,1947.955078125
412,1997.12,1934.9364013671875
413,2027.76,1975.9766845703125
414,1996.92,2020.718017578125
415,2059.5,1986.58642578125
416,2057.81,2035.7626953125
417,2080.46,2039.2891845703125
418,2072.8,2046.2802734375
419,2077.89,2064.312255859375
420,2083.81,2062.734130859375
421,2062.24,2061.841796875
422,2077.28,2040.6875
423,2066.87,2049.036865234375
424,2144.4,2047.082763671875
425,2162.93,2113.793212890625
426,2160.62,2129.986328125
427,2156.07,2136.95703125
428,2128.42,2134.279052734375
429,2133.49,2111.00439453125
430,2144.67,2099.845458984375
431,2130.89,2119.415771484375
432,2147.14,2105.737060546875
433,2148.4,2130.363037109375
434,2143.02,2129.9248046875
435,2151.36,2124.624267578125
436,2148.88,2129.0419921875
437,2181.1,2124.5595703125
438,2149.7,2152.401611328125
439,2121.74,2117.69970703125
440,2142.31,2103.823974609375
441,2137.69,2116.241943359375
442,2163.35,2113.34765625
443,2163.84,2137.074951171875
444,2229.17,2143.660888671875
445,2275.7,2184.007080078125
446,2297.38,2230.459228515625
447,2299.19,2245.911865234375
448,2346.97,2262.063720703125
449,2370.5,2312.110107421875
450,2390.0,2330.46826171875
451,2348.71,2328.574951171875
452,2335.3,2293.768798828125
453,2432.6000000000004,2296.23583984375
454,2475.75,2385.310546875
455,2469.1,2416.738525390625
456,2428.92,2429.64990234375
457,2461.49,2419.127685546875
458,2478.51,2441.86962890625
459,2514.04,2437.154296875
460,2497.57,2471.553955078125
461,2426.59,2467.33544921875
462,2382.67,2376.839599609375
463,2428.92,2346.396484375
464,2429.66,2359.29736328125
465,2422.67,2365.967529296875
466,2486.79,2399.89990234375
467,2461.4,2466.54638671875
468,2408.99,2451.147216796875
469,2345.0,2396.860595703125
470,2378.57,2323.154296875
471,2317.6,2330.101806640625
472,2158.9,2300.195068359375
473,2210.29,2085.63037109375
474,2052.19,2157.69140625
475,2144.3,2021.0555419921875
476,2188.41,2065.14501953125
477,2235.64,2151.969970703125
478,2266.21,2191.8671875
479,2268.6,2233.429443359375
480,2246.63,2241.751708984375
481,2095.32,2194.976318359375
482,2187.46,2054.540283203125
483,2161.12,2133.398681640625
484,2096.73,2125.76513671875
485,2092.03,2048.066650390625
486,2194.8,2078.024658203125
487,2186.65,2151.606201171875
488,2324.7,2113.630615234375
489,2330.03,2239.14501953125
490,2284.0,2270.978759765625
491,2294.18,2233.42919921875
492,2264.98,2265.6103515625
493,2442.8,2212.62841796875
494,2436.9400000000005,2330.024169921875
495,2357.06,2357.287109375
496,2390.48,2290.203369140625
497,2471.4399999999996,2323.61376953125
498,2544.7000000000003,2394.633544921875
499,2610.58,2395.6083984375
500,2535.54,2478.448974609375
501,2397.94,2426.34375
502,2282.74,2276.7451171875
503,2132.45,2132.590576171875
504,2295.03,2008.694091796875
505,2333.84,2139.62158203125
506,2363.92,2167.416015625
507,2367.39,2250.802490234375
508,2296.81,2301.349365234375
509,2273.34,2211.406982421875
510,2179.43,2204.12890625
511,2250.6,2098.44677734375
512,2269.71,2138.142333984375
513,2213.35,2189.48486328125
514,2187.18,2148.940673828125
515,2193.43,2142.1591796875
516,2288.0,2150.625732421875
517,2341.59,2193.289306640625
518,2268.57,2230.992431640625
519,2320.49,2196.14453125
520,2455.16,2203.727783203125
521,2450.0,2338.865966796875
522,2517.3,2343.64013671875
523,2508.19,2397.527587890625
524,2490.91,2426.54296875
525,2532.6,2410.689208984375
526,2493.16,2430.822998046875
527,2545.63,2420.244140625
528,2572.7,2466.653076171875
529,2663.01,2496.648193359375
530,2622.55,2550.633056640625
531,2666.13,2546.869384765625
532,2627.2900000000004,2592.378662109375
533,2612.24,2569.2138671875
534,2692.0400000000004,2522.545654296875
535,2681.02,2610.206787109375
536,2737.97,2596.43212890625
537,2748.24,2645.164306640625
538,2694.15,2665.095703125
539,2730.6300000000006,2634.87353515625
540,2762.22,2664.05712890625
541,2777.39,2683.345703125
542,2725.9499999999994,2687.8447265625
543,2757.04,2654.27099609375
544,2743.41,2699.77783203125
545,2774.48,2691.492919921875
546,2739.02,2708.933349609375
547,2736.46,2696.07666015625
548,2783.86,2677.230712890625
549,2772.4200000000005,2727.98291015625
550,2839.01,2717.85205078125
551,2858.74,2762.438232421875
552,2857.6000000000004,2812.8154296875
553,2866.37,2800.0498046875
554,2925.49,2818.677734375
555,2944.77,2871.884521484375
556,2901.51,2883.778564453125
557,2892.9,2860.82666015625
558,2936.2499999999995,2861.02197265625
559,2929.15,2880.30419921875
560,2963.56,2876.624755859375
561,2949.56,2919.28564453125
562,3054.33,2917.851318359375
563,3146.95,2991.837646484375
564,3151.95,3072.973388671875
565,3163.66,3072.541015625
566,3301.27,3077.488525390625
567,3431.04,3205.14697265625
568,3232.25,3311.31103515625
569,3313.63,3126.213623046875
570,3480.01,3275.853759765625
571,3228.49,3390.271728515625
572,3412.9000000000005,3084.98193359375
573,3239.01,3271.4130859375
574,3296.34,3213.191162109375
575,3339.51,3189.1396484375
576,3352.65,3262.25
577,3305.9,3286.0361328125
578,3480.84,3225.029541015625
579,3524.26,3377.22021484375
580,3469.1800000000003,3418.625
581,3439.2,3384.291259765625
582,3523.15,3392.6298828125
583,3551.25,3465.6162109375
584,3482.07,3456.319091796875
