,actual,predicted
585,3489.73,3382.271728515625
586,3424.01,3446.096923828125
587,3434.17,3381.931640625
588,3443.48,3364.083251953125
589,3560.93,3415.8447265625
590,3512.59,3486.569091796875
591,3479.53,3460.422607421875
592,3532.1,3436.673828125
593,3527.87,3498.438232421875
594,3540.24,3478.572021484375
595,3631.16,3479.626220703125
596,3811.84,3548.734130859375
597,3910.26,3682.548583984375
598,3870.09,3807.853515625
599,3937.7599999999998,3794.721923828125
600,3851.98,3852.046142578125
601,3878.46,3802.659423828125
602,3862.96,3737.591552734375
603,3923.95,3811.163818359375
604,4054.58,3871.492431640625
605,4105.85,3956.07763671875
606,4066.18,4032.822998046875
607,4156.37,3976.57177734375
608,3991.12,4025.205810546875
609,3945.88,3919.391845703125
610,3855.52,3737.031982421875
611,3961.68,3756.775634765625
612,3971.98,3869.50732421875
613,4020.99,3872.569580078125
614,4067.06,3910.046875
615,4173.45,3997.78466796875
616,4332.81,4078.06005859375
617,4306.42,4203.15576171875
618,4273.91,4210.91357421875
619,4189.07,4177.3955078125
620,4083.9199999999996,4123.77978515625
621,3823.21,3904.891845703125
622,3941.08,3719.284423828125
623,3968.0,3690.786376953125
624,3744.47,3825.4541015625
625,3747.02,3531.886962890625
626,3651.75,3628.307861328125
627,3717.91,3548.046875
628,3790.81,3545.812255859375
629,3881.66,3670.119140625
630,3999.82,3727.6123046875
631,4131.29,3843.2314453125
632,4046.35,3965.950927734375
633,4075.01,3923.465087890625
634,4025.63,3938.491455078125
635,3907.6600000000003,3934.075439453125
636,3902.03,3807.767822265625
637,3875.52,3756.225830078125
638,3751.4299999999994,3764.8671875
639,3646.6799999999994,3599.8759765625
640,3826.23,3577.958984375
641,3866.75,3716.9638671875
642,3789.69,3730.907958984375
643,3633.45,3694.53076171875
644,3419.22,3557.16650390625
645,3582.0999999999995,3277.245361328125
646,3240.13,3375.389404296875
647,3520.85,3101.852783203125
648,3516.52,3225.515869140625
649,3284.75,3350.75
650,3378.75,3153.799072265625
651,3282.51,3155.46240234375
652,3384.5700000000006,3148.263427734375
653,3510.02,3194.70263671875
654,3533.89,3321.91357421875
655,3345.5,3371.460693359375
656,3402.38,3170.337646484375
657,3375.0700000000006,3250.144287109375
658,3097.23,3246.22705078125
659,2985.0,2927.82275390625
660,2721.08,2751.643310546875
661,2742.61,2500.86376953125
662,2601.1300000000006,2185.88623046875
663,2438.9200000000005,2400.008544921875
664,2472.46,2324.42626953125
665,2712.69,2131.628173828125
666,2754.41,2561.07177734375
667,2903.99,2497.130615234375
668,2782.41,2561.160400390625
669,2768.62,2519.001708984375
670,2790.86,2571.568603515625
671,2686.96,2631.17236328125
672,2712.37,2466.776123046875
673,2420.69,2502.505615234375
674,2349.5,2204.020263671875
675,2430.98,2096.885986328125
676,2329.99,2099.5830078125
677,2248.57,2099.31298828125
678,2415.54,2000.13525390625
679,2367.21,2220.85498046875
680,2255.05,2185.564208984375
681,2294.87,2053.886474609375
682,2317.8,2152.56201171875
683,2157.64,2123.02685546875
684,2115.49,1941.1895751953125
685,1924.79,1852.397216796875
686,1968.0900000000001,1699.2779541015625
687,2096.39,1667.418212890625
688,2141.29,1880.427001953125
689,2291.1,1941.15966796875
690,2367.74,2067.18359375
691,2509.07,2165.00439453125
692,2650.8599999999997,2244.542236328125
693,2648.43,2365.218505859375
694,2582.48,2390.193359375
695,2660.48,2385.3583984375
696,2392.72,2467.372802734375
697,2610.47,2226.584716796875
698,2512.12,2350.8935546875
699,2705.11,2319.697021484375
700,2840.45,2482.551025390625
701,2890.62,2627.72607421875
702,2832.8700000000003,2682.306884765625
703,2744.78,2651.875244140625
704,2739.85,2573.162353515625
705,2884.9399999999996,2556.8974609375
706,2679.26,2700.407470703125
707,2735.02,2522.57568359375
708,2826.88,2605.770263671875
709,2803.9899999999993,2708.441162109375
710,2757.66,2629.66259765625
711,2742.23,2617.0322265625
712,2716.07,2634.746826171875
713,2566.13,2591.191162109375
714,2435.66,2415.340576171875
715,2558.36,2307.334228515625
716,2499.51,2411.00634765625
717,2412.1,2339.50634765625
718,2525.29,2267.6826171875
719,2488.96,2429.08544921875
720,2450.75,2386.769287109375
721,2328.92,2305.587890625
722,2247.04,2232.987548828125
723,2278.74,2158.3740234375
724,2296.12,2160.023193359375
725,2452.33,2145.771484375
726,2461.56,2304.997802734375
727,2382.48,2332.184814453125
728,2441.9,2272.579833984375
729,2385.98,2355.926025390625
730,2300.77,2296.371826171875
731,2450.4200000000005,2191.188720703125
732,2551.46,2335.792724609375
733,2637.48,2408.17431640625
734,2627.2,2449.4931640625
735,2706.15,2516.090576171875
736,2630.79,2592.849609375
737,2652.53,2519.247314453125
738,2624.0900000000006,2552.684326171875
739,2568.49,2484.70361328125
740,2542.67,2427.609619140625
741,2634.57,2449.6494140625
742,2615.4,2530.36474609375
743,2692.6,2504.686767578125
744,2694.35,2598.15576171875
745,2791.24,2596.639404296875
746,2758.19,2653.11767578125
747,2706.22,2668.86669921875
748,2725.8,2610.885986328125
749,2820.32,2626.14501953125
750,2806.63,2705.814453125
751,2788.1099999999997,2671.163818359375
752,2793.29,2670.08203125
753,2857.25,2731.27099609375
754,2753.2699999999995,2766.427978515625
755,2619.69,2625.374755859375
756,2624.53,2533.672119140625
757,2658.01,2553.36328125
758,2681.08,2515.169921875
759,2689.51,2586.98779296875
760,2762.33,2637.259033203125
761,2781.06,2688.751708984375
762,2639.9,2723.370361328125
763,2654.99,2568.5458984375
764,2602.77,2530.11279296875
765,2627.73,2533.072998046875
766,2674.19,2516.786376953125
767,2689.43,2584.02490234375
768,2690.75,2630.016845703125
769,2721.0,2627.539794921875
770,2673.87,2636.7041015625
771,2711.92,2610.77734375
772,2767.38,2628.17236328125
773,2764.42,2674.2333984375
774,2812.6499999999996,2684.39599609375
775,2783.0,2719.740234375
776,2730.3,2693.85693359375
777,2592.05,2624.132080078125
778,2490.96,2496.3125
779,2516.15,2377.158935546875
780,2533.03,2383.833984375
781,2375.36,2408.64306640625
782,2501.15,2257.38671875
783,2507.23,2409.586669921875
784,2454.86,2442.70751953125
785,2503.09,2344.027099609375
786,2535.48,2415.468505859375
787,2566.92,2432.505615234375
788,2562.7299999999996,2396.12744140625
789,2610.18,2470.426025390625
790,2563.15,2535.91650390625
791,2548.12,2492.4990234375
792,2566.3099999999995,2487.897705078125
793,2512.02,2485.164794921875
794,2458.69,2421.07421875
795,2471.09,2385.3984375
796,2465.0999999999995,2409.38037109375
797,2446.0800000000004,2389.611083984375
798,2470.73,2383.587646484375
799,2416.04,2415.764404296875
800,2398.12,2360.79345703125
801,2354.01,2331.58251953125
802,2300.18,2297.29052734375
803,2322.12,2219.8701171875
804,2388.7,2236.4248046875
805,2393.08,2298.794677734375
806,2409.71,2317.986083984375
807,2370.74,2348.675537109375
808,2333.41,2329.559326171875
809,2324.25,2289.016845703125
810,2363.04,2257.03369140625
811,2351.6,2285.951171875
812,2430.27,2277.967529296875
813,2509.33,2346.466796875
814,2478.34,2431.61181640625
815,2499.7300000000005,2414.26806640625
816,2479.54,2432.874267578125
817,2577.17,2415.260986328125
818,2539.57,2475.497314453125
819,2580.77,2457.46142578125
820,2586.82,2510.416259765625
821,2622.58,2534.329833984375
822,2577.46,2553.550048828125
823,2551.31,2521.15771484375
824,2531.59,2501.08935546875
825,2543.5399999999995,2494.960693359375
826,2521.89,2488.857177734375
827,2528.0999999999995,2468.134521484375
828,2460.06,2489.31640625
829,2415.95,2422.89990234375
830,2418.86,2364.509033203125
831,2367.89,2363.72265625
832,2434.38,2314.45556640625
833,2441.01,2374.413818359375
834,2424.5,2395.4228515625
835,2417.24,2389.649658203125
836,2340.18,2367.14013671875
837,2373.28,2293.384521484375
838,2342.16,2319.399658203125
839,2341.62,2287.657958984375
840,2319.89,2299.884033203125
841,2215.0,2282.173095703125
842,2154.42,2177.538330078125
843,2234.09,2120.2744140625
844,2188.46,2179.259521484375
845,2245.51,2129.247802734375
846,2241.13,2189.195068359375
847,2246.66,2216.427734375
848,2221.18,2207.7861328125
849,2164.67,2176.66455078125
850,2183.38,2135.65087890625
851,2203.97,2135.6962890625
852,2074.28,2160.658203125
853,2111.21,2032.53369140625
854,2222.78,2056.94921875
855,2243.47,2178.307861328125
856,2157.07,2175.939697265625
857,2012.4300000000003,2123.601318359375
858,1969.15,1975.0966796875
859,1983.84,1888.3408203125
860,1943.5200000000002,1894.766845703125
861,1885.4900000000002,1846.88427734375
862,1976.18,1820.7373046875
863,1944.7100000000003,1935.382568359375
864,1866.94,1912.27197265625
865,1861.01,1800.2047119140625
866,1895.92,1718.009033203125
867,1879.28,1828.9085693359375
868,2012.22,1807.72998046875
869,2005.36,1903.1964111328125
870,1991.54,1977.1270751953125
871,1974.67,1938.5999755859375
872,1916.52,1928.0274658203125
873,1968.14,1875.1861572265625
874,1905.01,1894.3890380859375
875,1919.49,1849.4044189453125
876,1965.25,1870.078369140625
877,1985.77,1916.967529296875
878,2011.58,1928.337646484375
879,1989.52,1951.6739501953125
880,1995.45,1941.75
881,1944.06,1942.9871826171875
882,1852.99,1899.530029296875
883,1827.07,1809.1832275390625
884,1851.4399999999998,1767.44091796875
885,1808.82,1780.4552001953125
886,1819.34,1752.5679931640625
887,1752.0,1769.036865234375
888,1802.17,1729.4012451171875
889,1779.0,1736.54833984375
890,1784.81,1707.6705322265625
891,1829.6400000000003,1708.57275390625
892,1882.48,1763.1265869140625
893,1867.33,1813.614501953125
894,1839.6,1815.8953857421875
895,1844.05,1800.2593994140625
896,1823.0,1801.8135986328125
897,1982.28,1767.270263671875
898,1967.62,1895.9765625
899,2048.99,1904.6483154296875
900,1999.84,1980.3035888671875
901,2117.39,1957.203369140625
902,2114.61,2041.0784912109375
903,2084.41,2035.561279296875
904,2104.0,2020.9237060546875
905,2130.86,2067.032470703125
906,2176.43,2090.01953125
907,2218.29,2116.043701171875
908,2221.56,2153.59521484375
909,2165.33,2174.429931640625
910,2126.58,2128.9990234375
911,2161.76,2103.067626953125
912,2156.24,2108.632568359375
913,2103.0,2088.690673828125
914,2242.37,2061.013671875
915,2275.68,2187.674560546875
916,2184.79,2215.994140625
917,2129.01,2154.8017578125
918,2139.14,2133.41259765625
919,2118.23,2089.702880859375
920,2100.18,2048.951171875
921,2106.41,2048.45068359375
922,2041.2,2082.759765625
923,2061.49,2032.921875
924,2038.9899999999998,2036.6605224609375
925,2124.15,2013.3505859375
926,2103.73,2063.90185546875
927,2154.13,2055.855712890625
928,2131.16,2113.446533203125
929,2195.95,2115.714599609375
930,2213.56,2162.304443359375
931,2224.75,2170.25634765625
932,2225.35,2180.85205078125
933,2226.99,2193.705322265625
934,2209.73,2187.386474609375
935,2334.96,2183.8642578125
936,2330.97,2290.14892578125
937,2330.77,2286.337158203125
938,2357.02,2293.903564453125
939,2322.69,2342.52978515625
940,2264.2,2302.38671875
941,2273.77,2229.53955078125
942,2194.91,2248.700927734375
943,2206.24,2171.203369140625
944,2245.3,2176.685546875
945,2196.53,2203.751953125
946,2238.17,2176.123779296875
947,2336.72,2219.814453125
948,2293.91,2299.4765625
949,2305.73,2237.571533203125
950,2327.67,2271.778564453125
951,2322.5,2300.729736328125
952,2339.47,2272.42333984375
953,2376.82,2291.8642578125
954,2384.33,2341.395263671875
955,2341.97,2351.515380859375
956,2366.28,2313.087646484375
957,2316.57,2345.522216796875
958,2253.36,2298.24267578125
959,2182.08,2217.27294921875
960,2168.59,2155.073974609375
961,2174.38,2123.435791015625
962,2157.75,2121.102783203125
963,2116.33,2118.267822265625
964,2121.42,2087.59912109375
965,2126.22,2080.226806640625
966,2081.03,2102.3896484375
967,2171.63,2045.0230712890625
968,2133.67,2115.883544921875
969,2146.99,2110.97607421875
970,2133.98,2119.88818359375
971,2121.91,2125.4130859375
972,2109.94,2091.576904296875
973,2118.8,2075.2177734375
974,2093.42,2083.6630859375
975,2110.69,2062.76220703125
976,2091.1,2082.335205078125
977,2099.84,2078.90087890625
978,2129.0,2072.175537109375
979,2145.01,2095.381103515625
980,2134.93,2104.0849609375
981,2140.45,2102.085205078125
982,2163.8,2120.462158203125
983,2146.17,2130.91064453125
984,2100.98,2115.025390625
985,2087.5,2076.84814453125
986,2020.31,2056.8662109375
987,2031.58,1982.215087890625
988,2030.01,1992.98681640625
989,2027.72,1996.13623046875
990,1997.43,1964.44482421875
991,1998.94,1975.7900390625
992,1924.3200000000002,1956.715576171875
993,1940.1500000000003,1893.1531982421875
994,1884.3299999999997,1913.2899169921875
995,1899.7,1842.343505859375
996,1949.0,1854.8553466796875
997,1995.8200000000002,1905.0438232421875
998,1980.22,1941.2265625
999,1994.58,1947.7755126953125
1000,1979.28,1974.979248046875
1001,1954.0200000000002,1961.3426513671875
1002,1912.97,1917.13037109375
1003,1913.79,1880.5599365234375
1004,1917.3799999999999,1866.447998046875
1005,1919.51,1866.849609375
1006,1949.04,1886.40869140625
1007,1912.47,1909.7781982421875
1008,1852.27,1888.42822265625
1009,1934.47,1825.422607421875
1010,1913.17,1887.5616455078125
1011,1876.26,1868.3040771484375
1012,1867.0,1834.1573486328125
1013,1877.9799999999998,1848.9385986328125
1014,1864.47,1856.1912841796875
1015,1886.86,1830.58056640625
1016,1908.0,1847.4810791015625
1017,1899.59,1869.84814453125
1018,1981.77,1863.6845703125
1019,1959.0,1937.6572265625
1020,1965.59,1927.017333984375
1021,1890.8600000000001,1930.0570068359375
1022,1901.04,1870.0726318359375
1023,1891.6399999999999,1870.0894775390625
1024,1885.59,1862.303466796875
1025,1891.56,1846.5555419921875
1026,1862.2,1872.412841796875
1027,1820.25,1841.721435546875
1028,1824.98,1780.330322265625
1029,1818.73,1799.6019287109375
1030,1728.59,1786.7427978515625
1031,1762.07,1681.9034423828125
1032,1755.9899999999998,1734.3255615234375
1033,1805.2900000000002,1715.4521484375
1034,1789.39,1745.0728759765625
1035,1786.03,1763.0274658203125
1036,1801.87,1757.9091796875
1037,1875.25,1767.3345947265625
1038,1906.84,1828.8765869140625
1039,1954.5,1845.9180908203125
1040,1937.23,1893.72216796875
1041,1995.5,1898.8756103515625
1042,1976.59,1952.229736328125
1043,1991.88,1945.3834228515625
1044,1983.99,1949.321533203125
1045,2033.56,1952.5244140625
1046,2029.14,1970.1612548828125
1047,2024.56,1992.2232666015625
1048,2059.91,1988.148193359375
1049,2064.95,2025.6513671875
1050,2054.49,2040.1805419921875
1051,2047.75,2018.8773193359375
1052,2020.5799999999997,2028.466552734375
1053,2124.25,1983.5106201171875
1054,2138.61,2073.205322265625
1055,2132.3,2093.974365234375
1056,2154.86,2092.6845703125
1057,2150.59,2135.900634765625
1058,2145.72,2130.54052734375
1059,2184.75,2118.488525390625
1060,2151.96,2150.604248046875
1061,2175.3,2124.98681640625
1062,2159.98,2149.7763671875
1063,2138.18,2144.740478515625
1064,2153.13,2101.672607421875
1065,2189.79,2130.71728515625
1066,2317.03,2162.58544921875
1067,2325.59,2222.677001953125
1068,2341.51,2283.582763671875
1069,2341.58,2310.193603515625
1070,2362.68,2305.47412109375
1071,2228.08,2343.745849609375
1072,2172.81,2180.697998046875
1073,2202.02,2136.49560546875
1074,2278.35,2178.065185546875
1075,2277.35,2218.343017578125
1076,2229.34,2225.337158203125
1077,2299.49,2212.911376953125
1078,2288.26,2289.47265625
1079,2296.14,2253.44384765625
1080,2330.42,2240.276611328125
1081,2292.3,2297.44775390625
1082,2309.76,2256.6181640625
1083,2300.9,2266.341064453125
1084,2277.71,2284.032958984375
1085,2295.13,2252.9951171875
1086,2293.9,2272.674560546875
1087,2323.91,2281.784423828125
1088,2311.41,2294.876708984375
1089,2382.92,2296.356201171875
1090,2422.21,2353.9599609375
1091,2404.3099999999995,2378.797607421875
1092,2334.84,2369.012939453125
1093,2346.66,2312.0341796875
1094,2378.91,2326.46533203125
1095,2461.81,2348.17236328125
1096,2463.18,2397.97705078125
1097,2442.16,2430.39501953125
1098,2458.58,2428.163330078125
1099,2458.01,2445.146484375
1100,2456.6,2435.545654296875
1101,2531.05,2425.2890625
1102,2616.5,2494.6826171875
1103,2586.18,2569.37548828125
1104,2587.01,2555.26025390625
1105,2583.21,2571.350341796875
1106,2655.56,2572.60595703125
1107,2555.69,2586.11083984375
1108,2560.0,2521.94189453125
1109,2617.74,2524.135498046875
1110,2590.6,2594.198486328125
1111,2633.26,2553.44677734375
1112,2602.07,2592.37060546875
1113,2606.93,2595.143798828125
1114,2533.69,2581.196044921875
1115,2493.2200000000003,2518.40234375
1116,2489.13,2453.87353515625
1117,2496.5699999999997,2460.814697265625
1118,2474.99,2454.078857421875
1119,2509.0400000000004,2437.379150390625
1120,2484.82,2491.7958984375
1121,2478.71,2475.120361328125
1122,2505.8,2458.5634765625
1123,2672.58,2473.4560546875
1124,2694.91,2583.986572265625
1125,2724.78,2617.568359375
1126,2712.0100000000007,2682.91064453125
1127,2681.7,2669.0517578125
1128,2622.22,2650.401611328125
1129,2755.08,2560.410888671875
1130,2796.73,2611.95361328125
1131,2826.99,2712.539794921875
1132,2760.87,2765.735595703125
1133,2767.67,2729.3818359375
1134,2736.26,2766.1171875
1135,2838.27,2709.423583984375
1136,2928.67,2754.90869140625
1137,2891.58,2833.52294921875
1138,2935.12,2839.346923828125
1139,2955.76,2895.90283203125
1140,3105.5,2917.203125
1141,3082.97,3004.23095703125
1142,3075.02,2981.19677734375
1143,3160.31,2972.827880859375
1144,3119.92,3095.5986328125
1145,3137.84,3045.02490234375
1146,3101.3,3073.01171875
1147,3030.77,3073.900146484375
1148,2984.44,2992.262451171875
1149,3011.85,2937.42041015625
1150,2948.31,2975.855224609375
1151,2944.11,2875.26123046875
1152,3133.42,2882.72412109375
1153,3166.61,3053.271484375
1154,3147.74,3047.61669921875
1155,3160.52,3081.3525390625
1156,3115.39,3090.10498046875
1157,3141.21,3068.099365234375
1158,3122.97,3084.023681640625
1159,3121.05,3071.458984375
1160,3142.71,3068.188232421875
1161,3141.66,3069.417236328125
1162,3159.11,3097.863037109375
1163,3231.74,3106.049072265625
1164,3214.39,3153.307861328125
1165,3245.22,3167.1806640625
1166,3249.65,3194.220947265625
1167,3160.5,3197.40576171875
1168,3211.9499999999994,3123.375732421875
1169,3141.63,3174.48291015625
1170,3094.34,3087.3291015625
1171,3029.76,3052.2529296875
1172,3048.55,2998.857421875
1173,3045.96,2976.60693359375
1174,3088.22,2993.7724609375
1175,3222.99,3043.514892578125
1176,3213.68,3170.379638671875
1177,3214.04,3169.950439453125
1178,3224.98,3166.885009765625
1179,3322.32,3199.607421875
1180,3295.49,3238.56884765625
1181,3307.3900000000003,3234.901611328125
1182,3244.76,3271.625
