"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 21, 2021","0.053082","0.050895","0.053284","0.050163","3.66M","4.80%"
"Jul 20, 2021","0.050652","0.051981","0.053252","0.048446","4.66M","-2.56%"
"Jul 19, 2021","0.051981","0.057916","0.057916","0.051450","1.67M","-10.25%"
"Jul 18, 2021","0.057916","0.061493","0.064887","0.057077","1.52M","-5.82%"
"Jul 17, 2021","0.061493","0.054089","0.063867","0.053509","4.23M","13.69%"
"Jul 16, 2021","0.054089","0.050623","0.061731","0.050623","11.89M","6.85%"
"Jul 15, 2021","0.050623","0.052632","0.053722","0.049900","2.34M","-3.82%"
"Jul 14, 2021","0.052632","0.050238","0.054044","0.047164","4.29M","4.76%"
"Jul 13, 2021","0.050238","0.050830","0.051550","0.048850","715.69K","-1.16%"
"Jul 12, 2021","0.050830","0.051654","0.053093","0.049646","1.61M","-2.24%"
"Jul 11, 2021","0.051995","0.050500","0.051995","0.050046","1.66M","2.96%"
"Jul 10, 2021","0.050500","0.052271","0.052931","0.049900","2.04M","-3.39%"
"Jul 09, 2021","0.052271","0.050511","0.053100","0.047570","3.74M","3.48%"
"Jul 08, 2021","0.050511","0.053311","0.053448","0.049056","3.01M","-5.25%"
"Jul 07, 2021","0.053311","0.053607","0.055287","0.053311","2.52M","-1.34%"
"Jul 06, 2021","0.054036","0.053269","0.054697","0.053269","1.68M","1.44%"
"Jul 05, 2021","0.053269","0.055697","0.055697","0.052123","1.32M","-4.36%"
"Jul 04, 2021","0.055697","0.056500","0.056500","0.055697","1.07M","-0.07%"
"Jul 03, 2021","0.055735","0.054577","0.055735","0.054577","1.31M","2.12%"
"Jul 02, 2021","0.054577","0.054214","0.054577","0.052630","1.65M","0.67%"
"Jul 01, 2021","0.054214","0.056146","0.056146","0.053215","1.23M","-3.44%"
"Jun 30, 2021","0.056146","0.057700","0.057700","0.054800","2.02M","-2.01%"
"Jun 29, 2021","0.057300","0.054186","0.058610","0.054186","1.11M","5.75%"
"Jun 28, 2021","0.054186","0.053991","0.054189","0.052442","2.33M","0.36%"
"Jun 27, 2021","0.053991","0.050623","0.053991","0.050623","2.89M","6.65%"
"Jun 26, 2021","0.050623","0.050248","0.050623","0.049828","2.01M","0.75%"
"Jun 25, 2021","0.050248","0.055460","0.055460","0.050248","2.57M","-9.59%"
"Jun 24, 2021","0.055576","0.052557","0.055997","0.052557","1.92M","5.74%"
"Jun 23, 2021","0.052557","0.048840","0.053768","0.048840","4.04M","7.61%"
"Jun 22, 2021","0.048840","0.051200","0.055054","0.041228","5.13M","-4.61%"
"Jun 21, 2021","0.051200","0.066536","0.066536","0.051200","2.57M","-23.05%"
"Jun 20, 2021","0.066536","0.066400","0.066536","0.064891","337.01K","0.21%"
"Jun 19, 2021","0.066400","0.066956","0.067167","0.066400","320.27K","-0.83%"
"Jun 18, 2021","0.066956","0.071391","0.071391","0.066573","940.36K","-6.21%"
"Jun 17, 2021","0.071391","0.070708","0.074200","0.070708","672.91K","0.97%"
"Jun 16, 2021","0.070708","0.076200","0.076200","0.070708","795.34K","-7.21%"
"Jun 15, 2021","0.076200","0.076804","0.077277","0.075416","690.06K","-0.79%"
"Jun 14, 2021","0.076804","0.074603","0.076804","0.074220","1.39M","2.95%"
"Jun 13, 2021","0.074603","0.069126","0.076186","0.069126","1.10M","7.92%"
"Jun 12, 2021","0.069126","0.070944","0.071360","0.067000","2.64M","-2.56%"
"Jun 11, 2021","0.070944","0.071316","0.072271","0.070944","2.09M","-0.52%"
"Jun 10, 2021","0.071316","0.075634","0.075634","0.071316","2.10M","-5.71%"
"Jun 09, 2021","0.075634","0.070287","0.075634","0.070287","1.19M","7.61%"
"Jun 08, 2021","0.070287","0.071300","0.071300","0.069753","1.44M","-1.42%"
"Jun 07, 2021","0.071300","0.078976","0.080562","0.071300","2.40M","-9.72%"
"Jun 06, 2021","0.078976","0.076227","0.078976","0.076227","728.13K","3.61%"
"Jun 05, 2021","0.076227","0.079625","0.082460","0.076227","593.73K","-4.27%"
"Jun 04, 2021","0.079625","0.087944","0.087944","0.078591","1.65M","-9.46%"
"Jun 03, 2021","0.087944","0.086545","0.087944","0.085001","2.00M","1.62%"
"Jun 02, 2021","0.086545","0.080600","0.086545","0.080600","1.15M","7.38%"
"Jun 01, 2021","0.080600","0.084000","0.084000","0.080542","670.79K","-4.05%"
"May 31, 2021","0.084000","0.078060","0.084000","0.076525","951.91K","7.61%"
"May 30, 2021","0.078060","0.076682","0.080862","0.072278","771.05K","1.80%"
"May 29, 2021","0.076682","0.081082","0.082682","0.075156","1.20M","-5.43%"
"May 28, 2021","0.081082","0.094500","0.094500","0.081082","2.26M","-14.20%"
"May 27, 2021","0.094500","0.101356","0.101356","0.094500","1.52M","-6.76%"
"May 26, 2021","0.101356","0.087009","0.101356","0.087009","5.58M","16.49%"
"May 25, 2021","0.087009","0.079672","0.087009","0.078453","4.81M","9.21%"
"May 24, 2021","0.079672","0.066583","0.079672","0.066583","4.80M","19.66%"
"May 23, 2021","0.066583","0.078222","0.080227","0.059666","4.05M","-14.88%"
"May 22, 2021","0.078222","0.084218","0.084218","0.076836","1.57M","-7.12%"
"May 21, 2021","0.084218","0.097901","0.099756","0.083197","3.88M","-13.98%"
"May 20, 2021","0.097901","0.087362","0.101500","0.087362","3.89M","12.06%"
"May 19, 2021","0.087362","0.129840","0.129840","0.080000","4.71M","-32.72%"
"May 18, 2021","0.129840","0.124433","0.131860","0.124433","743.86K","4.35%"
"May 17, 2021","0.124433","0.136641","0.136641","0.121572","1.64M","-8.93%"
"May 16, 2021","0.136641","0.135900","0.144443","0.135900","2.09M","0.55%"
"May 15, 2021","0.135900","0.139578","0.153064","0.135900","2.21M","-2.63%"
"May 14, 2021","0.139578","0.136300","0.139638","0.136300","1.09M","2.40%"
"May 13, 2021","0.136300","0.131537","0.142778","0.130558","1.52M","3.62%"
"May 12, 2021","0.131537","0.156999","0.160215","0.131537","1.57M","-16.22%"
"May 11, 2021","0.156999","0.150000","0.157439","0.150000","1.04M","4.67%"
"May 10, 2021","0.150000","0.168100","0.172125","0.150000","2.13M","-10.77%"
"May 09, 2021","0.168100","0.175590","0.175590","0.165683","1.40M","-4.27%"
"May 08, 2021","0.175590","0.174632","0.177953","0.172394","1.69M","0.55%"
"May 07, 2021","0.174632","0.181407","0.181407","0.174632","1.26M","-3.73%"
"May 06, 2021","0.181407","0.175437","0.181407","0.175437","2.23M","3.40%"
"May 05, 2021","0.175437","0.162623","0.175437","0.162623","1.53M","9.65%"
"May 04, 2021","0.160000","0.183393","0.183393","0.160000","2.18M","-12.76%"
"May 03, 2021","0.183393","0.188922","0.193694","0.183393","1.16M","-2.93%"
"May 02, 2021","0.188922","0.184157","0.199187","0.178694","1.48M","2.59%"
"May 01, 2021","0.184157","0.171386","0.184157","0.171386","3.47M","7.45%"
"Apr 30, 2021","0.171386","0.163858","0.171386","0.163007","903.97K","4.59%"
"Apr 29, 2021","0.163858","0.163824","0.170682","0.158000","851.12K","0.02%"
"Apr 28, 2021","0.163824","0.170080","0.170080","0.162100","1.14M","-3.68%"
"Apr 27, 2021","0.170080","0.156930","0.170080","0.156930","2.86M","8.38%"
"Apr 26, 2021","0.156930","0.130000","0.156930","0.130000","1.73M","21.65%"
"Apr 25, 2021","0.129000","0.130586","0.137350","0.125200","1.36M","-1.01%"
"Apr 24, 2021","0.130311","0.144567","0.144567","0.130311","1.64M","-9.86%"
"Apr 23, 2021","0.144567","0.153466","0.153466","0.129319","2.93M","-5.80%"
"Apr 22, 2021","0.153466","0.171604","0.176299","0.153466","1.16M","-10.57%"
"Apr 21, 2021","0.171604","0.181802","0.186036","0.171604","1.26M","-5.61%"
"Apr 20, 2021","0.181802","0.183256","0.183256","0.176570","2.78M","-0.79%"
"Apr 19, 2021","0.183256","0.195356","0.202671","0.182688","2.14M","-6.19%"
"Apr 18, 2021","0.195356","0.215335","0.232707","0.190480","4.66M","-9.28%"
"Apr 17, 2021","0.215335","0.203561","0.215582","0.203561","2.61M","5.78%"
"Apr 16, 2021","0.203561","0.222203","0.222203","0.195970","2.67M","-8.39%"
"Apr 15, 2021","0.222203","0.235460","0.235460","0.216772","2.84M","-5.63%"
"Apr 14, 2021","0.235460","0.191678","0.235460","0.191678","5.77M","22.84%"
"Apr 13, 2021","0.191678","0.187100","0.191678","0.186177","1.39M","2.45%"
"Apr 12, 2021","0.187100","0.186723","0.187100","0.184239","708.30K","0.20%"
"Apr 11, 2021","0.186723","0.187526","0.188079","0.186045","1.29M","-0.43%"
"Apr 10, 2021","0.187526","0.188252","0.193736","0.186156","938.20K","-0.39%"
"Apr 09, 2021","0.188252","0.185750","0.190432","0.185750","1.25M","1.35%"
"Apr 08, 2021","0.185750","0.180424","0.185750","0.180424","509.26K","2.95%"
"Apr 07, 2021","0.180424","0.186429","0.186429","0.176536","1.50M","-3.22%"
"Apr 06, 2021","0.186429","0.193629","0.193629","0.184062","1.33M","-3.72%"
"Apr 05, 2021","0.193629","0.186285","0.193629","0.181419","1.63M","3.48%"
"Apr 04, 2021","0.187124","0.181870","0.187328","0.181606","1.03M","2.89%"
"Apr 03, 2021","0.181870","0.192764","0.193617","0.181870","1.39M","-5.65%"
"Apr 02, 2021","0.192764","0.193949","0.193949","0.192294","888.58K","-0.61%"
"Apr 01, 2021","0.193949","0.187767","0.193949","0.186792","1.87M","3.29%"
"Mar 31, 2021","0.187767","0.194661","0.194661","0.185534","1.24M","-3.54%"
"Mar 30, 2021","0.194661","0.199455","0.199455","0.194661","1.18M","-2.40%"
"Mar 29, 2021","0.199455","0.199634","0.200519","0.199263","713.30K","-0.09%"
"Mar 28, 2021","0.199634","0.202033","0.202052","0.198409","698.83K","-1.19%"
"Mar 27, 2021","0.202033","0.199465","0.202033","0.198372","2.08M","1.29%"
"Mar 26, 2021","0.199465","0.188779","0.199465","0.188779","912.94K","5.66%"
"Mar 25, 2021","0.188779","0.189907","0.194829","0.188612","1.85M","-0.59%"
"Mar 24, 2021","0.189907","0.195002","0.201339","0.189907","876.31K","-2.61%"
"Mar 23, 2021","0.195002","0.199737","0.204506","0.195002","1.06M","-2.37%"
"Mar 22, 2021","0.199737","0.217886","0.219361","0.199737","1.41M","-8.33%"
"Mar 21, 2021","0.217886","0.218596","0.226551","0.217886","1.83M","-0.32%"
"Mar 20, 2021","0.218596","0.212281","0.224431","0.212281","1.90M","2.97%"
"Mar 19, 2021","0.212281","0.208988","0.216294","0.208988","828.95K","1.58%"
"Mar 18, 2021","0.208988","0.220912","0.220912","0.208988","929.28K","-5.40%"
"Mar 17, 2021","0.220912","0.223516","0.227799","0.216195","3.66M","-0.58%"
"Mar 16, 2021","0.222206","0.216600","0.227749","0.215423","9.85M","2.97%"
"Mar 15, 2021","0.215794","0.179872","0.215794","0.179426","4.21M","19.97%"
"Mar 14, 2021","0.179872","0.190229","0.190229","0.179872","1.09M","-5.44%"
"Mar 13, 2021","0.190229","0.183869","0.191000","0.182917","1.49M","3.46%"
"Mar 12, 2021","0.183869","0.181475","0.192792","0.181475","1.31M","1.32%"
"Mar 11, 2021","0.181475","0.180938","0.185376","0.180938","1.18M","0.30%"
"Mar 10, 2021","0.180938","0.175320","0.185878","0.175320","2.51M","3.20%"
"Mar 09, 2021","0.175320","0.154743","0.175320","0.154400","2.70M","13.30%"
"Mar 08, 2021","0.154743","0.158217","0.158217","0.152284","780.26K","-2.20%"
"Mar 07, 2021","0.158217","0.155210","0.159113","0.154562","483.02K","1.94%"
"Mar 06, 2021","0.155210","0.154171","0.155210","0.149352","697.46K","0.67%"
"Mar 05, 2021","0.154171","0.147269","0.155808","0.147269","717.65K","4.69%"
"Mar 04, 2021","0.147269","0.159821","0.160662","0.147269","685.21K","-7.85%"
"Mar 03, 2021","0.159821","0.162864","0.162864","0.159821","1.81M","-1.87%"
"Mar 02, 2021","0.162864","0.169998","0.169998","0.152355","1.94M","-4.20%"
"Mar 01, 2021","0.169998","0.130578","0.169998","0.130578","5.42M","30.19%"
"Feb 28, 2021","0.130578","0.141545","0.141545","0.117001","3.79M","-7.75%"
"Feb 27, 2021","0.141545","0.154905","0.154905","0.141545","2.69M","-8.62%"
"Feb 26, 2021","0.154905","0.161691","0.164796","0.152531","2.72M","-4.20%"
"Feb 25, 2021","0.161691","0.181877","0.182677","0.161691","1.59M","-11.10%"
"Feb 24, 2021","0.181877","0.178699","0.195100","0.178639","3.43M","1.78%"
"Feb 23, 2021","0.178699","0.200799","0.200799","0.158763","6.39M","-11.01%"
"Feb 22, 2021","0.200799","0.205224","0.205224","0.187900","9.85M","-2.16%"
"Feb 21, 2021","0.205224","0.226256","0.228690","0.197320","8.06M","-9.30%"
"Feb 20, 2021","0.226256","0.149314","0.279374","0.149314","16.19M","51.53%"
"Feb 19, 2021","0.149314","0.100048","0.149314","0.100048","14.37M","49.24%"
"Feb 18, 2021","0.100048","0.073099","0.100048","0.073099","3.57M","36.87%"
"Feb 17, 2021","0.073099","0.078731","0.078731","0.073099","693.28K","-7.15%"
"Feb 16, 2021","0.078731","0.074545","0.078731","0.074169","1.62M","5.61%"
"Feb 15, 2021","0.074545","0.074006","0.076154","0.070412","5.40M","0.73%"
"Feb 14, 2021","0.074006","0.057181","0.075355","0.057181","11.48M","29.43%"
"Feb 13, 2021","0.057181","0.049879","0.057520","0.049879","5.12M","14.64%"
"Feb 12, 2021","0.049879","0.048219","0.050235","0.048099","2.98M","3.44%"
"Feb 11, 2021","0.048219","0.049386","0.049386","0.047478","4.13M","-2.12%"
"Feb 10, 2021","0.049264","0.042319","0.049264","0.042319","7.59M","16.41%"
"Feb 09, 2021","0.042319","0.035006","0.042376","0.035006","6.48M","20.89%"
"Feb 08, 2021","0.035006","0.031910","0.035006","0.031660","4.70M","9.70%"
"Feb 07, 2021","0.031910","0.031158","0.031910","0.029752","3.91M","2.41%"
"Feb 06, 2021","0.031158","0.030400","0.031158","0.028480","4.01M","2.49%"
"Feb 05, 2021","0.030400","0.026060","0.030400","0.026060","5.16M","16.65%"
"Feb 04, 2021","0.026060","0.024637","0.026530","0.024637","5.80M","5.77%"
"Feb 03, 2021","0.024637","0.024732","0.024732","0.024191","4.41M","-0.38%"
"Feb 02, 2021","0.024732","0.024000","0.025280","0.024000","3.66M","3.05%"
"Feb 01, 2021","0.024000","0.024784","0.024784","0.024000","4.00M","-3.17%"
"Jan 31, 2021","0.024784","0.023100","0.024993","0.023100","9.09M","7.29%"
"Jan 30, 2021","0.023100","0.026811","0.036465","0.022791","24.67M","-14.16%"
"Jan 29, 2021","0.026911","0.015550","0.026911","0.015550","31.26M","73.06%"
"Jan 28, 2021","0.015550","0.015100","0.015944","0.015100","1.84M","2.98%"
"Jan 27, 2021","0.015100","0.016500","0.016500","0.015100","1.22M","-8.48%"
"Jan 26, 2021","0.016500","0.016844","0.016844","0.016225","620.32K","-2.04%"
"Jan 25, 2021","0.016844","0.017267","0.017267","0.016844","618.09K","-2.45%"
"Jan 24, 2021","0.017267","0.017277","0.017463","0.016834","723.07K","-0.06%"
"Jan 23, 2021","0.017277","0.017280","0.017565","0.017204","836.30K","-0.01%"
"Jan 22, 2021","0.017280","0.015790","0.017485","0.015790","2.73M","9.43%"
"Jan 21, 2021","0.015790","0.017900","0.017900","0.015790","2.78M","-11.79%"
"Jan 20, 2021","0.017900","0.018010","0.018222","0.017498","1.77M","-0.61%"
"Jan 19, 2021","0.018010","0.019148","0.019148","0.018010","2.31M","-5.94%"
"Jan 18, 2021","0.019148","0.017417","0.019148","0.017300","5.23M","9.93%"
"Jan 17, 2021","0.017417","0.016239","0.017417","0.016000","1.74M","7.26%"
"Jan 16, 2021","0.016239","0.016307","0.017045","0.016239","1.71M","-0.42%"
"Jan 15, 2021","0.016307","0.016256","0.016540","0.016256","1.86M","0.31%"
"Jan 14, 2021","0.016256","0.016390","0.016466","0.016256","1.51M","-0.82%"
"Jan 13, 2021","0.016390","0.014732","0.016390","0.014732","2.01M","11.26%"
"Jan 12, 2021","0.014732","0.014974","0.015400","0.014732","1.95M","-1.62%"
"Jan 11, 2021","0.014974","0.016825","0.016825","0.014721","5.72M","-11.00%"
"Jan 10, 2021","0.016825","0.017675","0.018485","0.016680","4.87M","-4.81%"
"Jan 09, 2021","0.017675","0.016275","0.017675","0.016275","4.20M","8.60%"
"Jan 08, 2021","0.016275","0.015616","0.016275","0.015413","5.01M","4.22%"
"Jan 07, 2021","0.015616","0.015769","0.016315","0.015616","6.24M","-0.97%"
"Jan 06, 2021","0.015769","0.014884","0.015769","0.014884","3.80M","5.94%"
"Jan 05, 2021","0.014884","0.013667","0.015004","0.013147","7.73M","8.90%"
"Jan 04, 2021","0.013667","0.014057","0.014057","0.013298","3.37M","-2.77%"
"Jan 03, 2021","0.014057","0.013053","0.014057","0.012400","3.80M","7.69%"
"Jan 02, 2021","0.013053","0.012970","0.013200","0.012970","1.72M","0.64%"
"Jan 01, 2021","0.012970","0.012587","0.012970","0.012587","1.80M","3.04%"