,date,detect
54,2021-07-01 03:21:00+04:30,0
55,2021-07-01 03:22:00+04:30,0
56,2021-07-01 03:23:00+04:30,1
57,2021-07-01 03:24:00+04:30,0
58,2021-07-01 03:25:00+04:30,0
59,2021-07-01 03:26:00+04:30,1
60,2021-07-01 03:27:00+04:30,0
61,2021-07-01 03:28:00+04:30,1
62,2021-07-01 03:29:00+04:30,1
63,2021-07-01 03:30:00+04:30,1
64,2021-07-01 03:31:00+04:30,0
65,2021-07-01 03:32:00+04:30,1
66,2021-07-01 03:33:00+04:30,0
67,2021-07-01 03:34:00+04:30,1
68,2021-07-01 03:35:00+04:30,1
69,2021-07-01 03:36:00+04:30,1
70,2021-07-01 03:37:00+04:30,0
71,2021-07-01 03:38:00+04:30,1
72,2021-07-01 03:39:00+04:30,1
73,2021-07-01 03:40:00+04:30,1
74,2021-07-01 03:41:00+04:30,0
75,2021-07-01 03:42:00+04:30,0
76,2021-07-01 03:43:00+04:30,1
77,2021-07-01 03:44:00+04:30,0
78,2021-07-01 03:45:00+04:30,0
79,2021-07-01 03:46:00+04:30,0
80,2021-07-01 03:47:00+04:30,1
81,2021-07-01 03:48:00+04:30,0
82,2021-07-01 03:49:00+04:30,1
83,2021-07-01 03:50:00+04:30,0
84,2021-07-01 03:51:00+04:30,0
85,2021-07-01 03:52:00+04:30,1
86,2021-07-01 03:53:00+04:30,1
87,2021-07-01 03:54:00+04:30,1
88,2021-07-01 03:55:00+04:30,0
89,2021-07-01 03:56:00+04:30,0
90,2021-07-01 03:57:00+04:30,0
91,2021-07-01 03:58:00+04:30,1
92,2021-07-01 03:59:00+04:30,1
93,2021-07-01 04:00:00+04:30,0
94,2021-07-01 04:01:00+04:30,1
95,2021-07-01 04:02:00+04:30,1
96,2021-07-01 04:03:00+04:30,0
97,2021-07-01 04:04:00+04:30,0
98,2021-07-01 04:05:00+04:30,1
99,2021-07-01 04:06:00+04:30,1
100,2021-07-01 04:07:00+04:30,0
101,2021-07-01 04:08:00+04:30,1
102,2021-07-01 04:09:00+04:30,0
103,2021-07-01 04:10:00+04:30,1
104,2021-07-01 04:11:00+04:30,1
105,2021-07-01 04:12:00+04:30,0
106,2021-07-01 04:13:00+04:30,1
107,2021-07-01 04:14:00+04:30,1
108,2021-07-01 04:15:00+04:30,1
109,2021-07-01 04:16:00+04:30,0
110,2021-07-01 04:17:00+04:30,1
111,2021-07-01 04:18:00+04:30,0
112,2021-07-01 04:19:00+04:30,0
113,2021-07-01 04:20:00+04:30,1
114,2021-07-01 04:21:00+04:30,1
115,2021-07-01 04:22:00+04:30,0
116,2021-07-01 04:23:00+04:30,0
117,2021-07-01 04:24:00+04:30,0
118,2021-07-01 04:25:00+04:30,1
119,2021-07-01 04:26:00+04:30,1
120,2021-07-01 04:27:00+04:30,1
121,2021-07-01 04:28:00+04:30,1
122,2021-07-01 04:29:00+04:30,0
123,2021-07-01 04:30:00+04:30,0
124,2021-07-01 04:31:00+04:30,0
125,2021-07-01 04:32:00+04:30,0
126,2021-07-01 04:33:00+04:30,1
127,2021-07-01 04:34:00+04:30,0
128,2021-07-01 04:35:00+04:30,1
129,2021-07-01 04:36:00+04:30,1
130,2021-07-01 04:37:00+04:30,1
131,2021-07-01 04:38:00+04:30,0
132,2021-07-01 04:39:00+04:30,1
133,2021-07-01 04:40:00+04:30,0
134,2021-07-01 04:41:00+04:30,0
135,2021-07-01 04:42:00+04:30,1
136,2021-07-01 04:43:00+04:30,1
137,2021-07-01 04:44:00+04:30,0
138,2021-07-01 04:45:00+04:30,0
139,2021-07-01 04:46:00+04:30,1
140,2021-07-01 04:47:00+04:30,1
141,2021-07-01 04:48:00+04:30,1
142,2021-07-01 04:49:00+04:30,1
143,2021-07-01 04:50:00+04:30,1
144,2021-07-01 04:51:00+04:30,1
145,2021-07-01 04:52:00+04:30,1
146,2021-07-01 04:53:00+04:30,0
147,2021-07-01 04:54:00+04:30,0
148,2021-07-01 04:55:00+04:30,1
149,2021-07-01 04:56:00+04:30,1
150,2021-07-01 04:57:00+04:30,1
151,2021-07-01 04:58:00+04:30,1
152,2021-07-01 04:59:00+04:30,0
153,2021-07-01 05:00:00+04:30,1
154,2021-07-01 05:01:00+04:30,0
155,2021-07-01 05:02:00+04:30,1
156,2021-07-01 05:03:00+04:30,1
157,2021-07-01 05:04:00+04:30,0
158,2021-07-01 05:05:00+04:30,0
159,2021-07-01 05:06:00+04:30,1
160,2021-07-01 05:07:00+04:30,0
161,2021-07-01 05:08:00+04:30,1
162,2021-07-01 05:09:00+04:30,1
163,2021-07-01 05:10:00+04:30,0
164,2021-07-01 05:11:00+04:30,0
165,2021-07-01 05:12:00+04:30,1
166,2021-07-01 05:13:00+04:30,0
167,2021-07-01 05:14:00+04:30,1
168,2021-07-01 05:15:00+04:30,1
169,2021-07-01 05:16:00+04:30,0
170,2021-07-01 05:17:00+04:30,1
171,2021-07-01 05:18:00+04:30,1
172,2021-07-01 05:19:00+04:30,1
173,2021-07-01 05:20:00+04:30,1
174,2021-07-01 05:21:00+04:30,0
175,2021-07-01 05:22:00+04:30,0
176,2021-07-01 05:23:00+04:30,1
177,2021-07-01 05:24:00+04:30,1
178,2021-07-01 05:25:00+04:30,0
179,2021-07-01 05:26:00+04:30,0
180,2021-07-01 05:27:00+04:30,0
181,2021-07-01 05:28:00+04:30,1
182,2021-07-01 05:29:00+04:30,0
183,2021-07-01 05:30:00+04:30,1
184,2021-07-01 05:31:00+04:30,1
185,2021-07-01 05:32:00+04:30,1
186,2021-07-01 05:33:00+04:30,0
187,2021-07-01 05:34:00+04:30,1
188,2021-07-01 05:35:00+04:30,0
189,2021-07-01 05:36:00+04:30,1
190,2021-07-01 05:37:00+04:30,1
191,2021-07-01 05:38:00+04:30,0
192,2021-07-01 05:39:00+04:30,1
193,2021-07-01 05:40:00+04:30,0
194,2021-07-01 05:41:00+04:30,0
195,2021-07-01 05:42:00+04:30,1
196,2021-07-01 05:43:00+04:30,1
197,2021-07-01 05:44:00+04:30,0
198,2021-07-01 05:45:00+04:30,1
199,2021-07-01 05:46:00+04:30,1
200,2021-07-01 05:47:00+04:30,1
201,2021-07-01 05:48:00+04:30,1
202,2021-07-01 05:49:00+04:30,1
203,2021-07-01 05:50:00+04:30,0
204,2021-07-01 05:51:00+04:30,1
205,2021-07-01 05:52:00+04:30,0
206,2021-07-01 05:53:00+04:30,1
207,2021-07-01 05:54:00+04:30,0
208,2021-07-01 05:55:00+04:30,0
209,2021-07-01 05:56:00+04:30,1
210,2021-07-01 05:57:00+04:30,1
211,2021-07-01 05:58:00+04:30,0
212,2021-07-01 05:59:00+04:30,0
213,2021-07-01 06:00:00+04:30,0
214,2021-07-01 06:01:00+04:30,1
215,2021-07-01 06:02:00+04:30,1
216,2021-07-01 06:03:00+04:30,1
217,2021-07-01 06:04:00+04:30,0
218,2021-07-01 06:05:00+04:30,0
219,2021-07-01 06:06:00+04:30,1
220,2021-07-01 06:07:00+04:30,0
221,2021-07-01 06:08:00+04:30,1
222,2021-07-01 06:09:00+04:30,0
223,2021-07-01 06:10:00+04:30,0
224,2021-07-01 06:11:00+04:30,1
225,2021-07-01 06:12:00+04:30,1
226,2021-07-01 06:13:00+04:30,1
227,2021-07-01 06:14:00+04:30,0
228,2021-07-01 06:15:00+04:30,1
229,2021-07-01 06:16:00+04:30,1
230,2021-07-01 06:17:00+04:30,0
231,2021-07-01 06:18:00+04:30,0
232,2021-07-01 06:19:00+04:30,1
233,2021-07-01 06:20:00+04:30,1
234,2021-07-01 06:21:00+04:30,0
235,2021-07-01 06:22:00+04:30,1
236,2021-07-01 06:23:00+04:30,1
237,2021-07-01 06:24:00+04:30,0
238,2021-07-01 06:25:00+04:30,1
239,2021-07-01 06:26:00+04:30,0
240,2021-07-01 06:27:00+04:30,0
241,2021-07-01 06:28:00+04:30,1
242,2021-07-01 06:29:00+04:30,0
243,2021-07-01 06:30:00+04:30,0
244,2021-07-01 06:31:00+04:30,1
245,2021-07-01 06:32:00+04:30,0
246,2021-07-01 06:33:00+04:30,0
247,2021-07-01 06:34:00+04:30,0
248,2021-07-01 06:35:00+04:30,1
249,2021-07-01 06:36:00+04:30,0
250,2021-07-01 06:37:00+04:30,0
251,2021-07-01 06:38:00+04:30,0
252,2021-07-01 06:39:00+04:30,0
253,2021-07-01 06:40:00+04:30,0
254,2021-07-01 06:41:00+04:30,0
255,2021-07-01 06:42:00+04:30,0
256,2021-07-01 06:43:00+04:30,1
257,2021-07-01 06:44:00+04:30,0
258,2021-07-01 06:45:00+04:30,0
259,2021-07-01 06:46:00+04:30,0
260,2021-07-01 06:47:00+04:30,1
261,2021-07-01 06:48:00+04:30,1
262,2021-07-01 06:49:00+04:30,1
263,2021-07-01 06:50:00+04:30,0
264,2021-07-01 06:51:00+04:30,1
265,2021-07-01 06:52:00+04:30,0
266,2021-07-01 06:53:00+04:30,0
267,2021-07-01 06:54:00+04:30,1
268,2021-07-01 06:55:00+04:30,1
269,2021-07-01 06:56:00+04:30,0
270,2021-07-01 06:57:00+04:30,1
271,2021-07-01 06:58:00+04:30,0
272,2021-07-01 06:59:00+04:30,0
273,2021-07-01 07:00:00+04:30,0
274,2021-07-01 07:01:00+04:30,1
275,2021-07-01 07:02:00+04:30,0
276,2021-07-01 07:03:00+04:30,0
277,2021-07-01 07:04:00+04:30,1
278,2021-07-01 07:05:00+04:30,1
279,2021-07-01 07:06:00+04:30,1
280,2021-07-01 07:07:00+04:30,1
281,2021-07-01 07:08:00+04:30,0
282,2021-07-01 07:09:00+04:30,0
283,2021-07-01 07:10:00+04:30,0
284,2021-07-01 07:11:00+04:30,1
285,2021-07-01 07:12:00+04:30,0
286,2021-07-01 07:13:00+04:30,1
287,2021-07-01 07:14:00+04:30,1
288,2021-07-01 07:15:00+04:30,0
289,2021-07-01 07:16:00+04:30,0
290,2021-07-01 07:17:00+04:30,0
291,2021-07-01 07:18:00+04:30,1
292,2021-07-01 07:19:00+04:30,1
293,2021-07-01 07:20:00+04:30,1
294,2021-07-01 07:21:00+04:30,0
295,2021-07-01 07:22:00+04:30,1
296,2021-07-01 07:23:00+04:30,1
297,2021-07-01 07:24:00+04:30,0
298,2021-07-01 07:25:00+04:30,0
299,2021-07-01 07:26:00+04:30,1
300,2021-07-01 07:27:00+04:30,0
301,2021-07-01 07:28:00+04:30,0
302,2021-07-01 07:29:00+04:30,1
303,2021-07-01 07:30:00+04:30,1
304,2021-07-01 07:31:00+04:30,0
305,2021-07-01 07:32:00+04:30,0
306,2021-07-01 07:33:00+04:30,1
307,2021-07-01 07:34:00+04:30,1
308,2021-07-01 07:35:00+04:30,0
309,2021-07-01 07:36:00+04:30,0
310,2021-07-01 07:37:00+04:30,1
311,2021-07-01 07:38:00+04:30,1
312,2021-07-01 07:39:00+04:30,1
313,2021-07-01 07:40:00+04:30,0
314,2021-07-01 07:41:00+04:30,0
315,2021-07-01 07:42:00+04:30,0
316,2021-07-01 07:43:00+04:30,1
317,2021-07-01 07:44:00+04:30,1
318,2021-07-01 07:45:00+04:30,1
319,2021-07-01 07:46:00+04:30,1
320,2021-07-01 07:47:00+04:30,0
321,2021-07-01 07:48:00+04:30,1
322,2021-07-01 07:49:00+04:30,1
323,2021-07-01 07:50:00+04:30,0
324,2021-07-01 07:51:00+04:30,1
325,2021-07-01 07:52:00+04:30,0
326,2021-07-01 07:53:00+04:30,0
327,2021-07-01 07:54:00+04:30,1
328,2021-07-01 07:55:00+04:30,0
329,2021-07-01 07:56:00+04:30,0
330,2021-07-01 07:57:00+04:30,1
331,2021-07-01 07:58:00+04:30,0
332,2021-07-01 07:59:00+04:30,0
333,2021-07-01 08:00:00+04:30,0
334,2021-07-01 08:01:00+04:30,1
335,2021-07-01 08:02:00+04:30,1
336,2021-07-01 08:03:00+04:30,1
337,2021-07-01 08:04:00+04:30,0
338,2021-07-01 08:05:00+04:30,1
339,2021-07-01 08:06:00+04:30,0
340,2021-07-01 08:07:00+04:30,1
341,2021-07-01 08:08:00+04:30,0
342,2021-07-01 08:09:00+04:30,0
343,2021-07-01 08:10:00+04:30,1
344,2021-07-01 08:11:00+04:30,0
345,2021-07-01 08:12:00+04:30,1
346,2021-07-01 08:13:00+04:30,0
347,2021-07-01 08:14:00+04:30,0
348,2021-07-01 08:15:00+04:30,0
349,2021-07-01 08:16:00+04:30,1
350,2021-07-01 08:17:00+04:30,1
351,2021-07-01 08:18:00+04:30,0
352,2021-07-01 08:19:00+04:30,1
353,2021-07-01 08:20:00+04:30,1
354,2021-07-01 08:21:00+04:30,1
355,2021-07-01 08:22:00+04:30,0
356,2021-07-01 08:23:00+04:30,0
357,2021-07-01 08:24:00+04:30,1
358,2021-07-01 08:25:00+04:30,0
359,2021-07-01 08:26:00+04:30,0
360,2021-07-01 08:27:00+04:30,1
361,2021-07-01 08:28:00+04:30,0
362,2021-07-01 08:29:00+04:30,1
363,2021-07-01 08:30:00+04:30,1
364,2021-07-01 08:31:00+04:30,0
365,2021-07-01 08:32:00+04:30,0
366,2021-07-01 08:33:00+04:30,0
367,2021-07-01 08:34:00+04:30,1
368,2021-07-01 08:35:00+04:30,1
369,2021-07-01 08:36:00+04:30,1
370,2021-07-01 08:37:00+04:30,1
371,2021-07-01 08:38:00+04:30,0
372,2021-07-01 08:39:00+04:30,1
373,2021-07-01 08:40:00+04:30,1
374,2021-07-01 08:41:00+04:30,1
375,2021-07-01 08:42:00+04:30,0
376,2021-07-01 08:43:00+04:30,1
