,date,open,high,low,close,volume,QAV,trades,TBAV,TQAV,Ignore
167,2021-06-24 01:47:00,32883.73,32883.73,32808.59,32813.14,60.57432000,1989555.80821526,1108,23.30932900,765618.42398616,0
168,2021-06-24 01:48:00,32813.14,32853.27,32673.02,32689.57,287.59201500,9418598.17532961,4269,119.34162400,3907398.92809493,0
169,2021-06-24 01:49:00,32697.09,32702.53,32601.0,32660.64,289.89211700,9466309.17507144,4571,112.36857700,3669575.75710694,0
170,2021-06-24 01:50:00,32656.28,32737.98,32632.14,32724.26,170.57163300,5577516.01067060,1991,114.40416800,3741364.72750982,0
171,2021-06-24 01:51:00,32724.25,32770.0,32620.0,32629.82,90.34291000,2954157.55061041,1932,40.50258100,1324561.29296015,0
172,2021-06-24 01:52:00,32626.21,32691.47,32568.0,32667.78,141.54313500,4616452.04099832,2732,48.52593800,1583480.60342334,0
173,2021-06-24 01:53:00,32663.78,32713.55,32652.62,32692.3,53.63507100,1753055.55109349,1199,25.20565200,823834.86562001,0
174,2021-06-24 01:54:00,32692.68,32732.19,32655.71,32694.8,81.63961300,2668465.65504221,1296,36.32594800,1187304.97218924,0
175,2021-06-24 01:55:00,32694.8,32725.91,32675.0,32681.25,67.80057100,2217304.58569462,1217,28.60482600,935575.41588430,0
176,2021-06-24 01:56:00,32679.49,32694.44,32527.05,32611.2,175.73312600,5728939.10592197,2714,72.15861400,2353332.06646428,0
177,2021-06-24 01:57:00,32612.33,32655.51,32563.95,32604.15,84.24413400,2747009.70440880,1311,56.39512300,1839060.91099130,0
178,2021-06-24 01:58:00,32604.15,32678.96,32576.1,32612.46,85.75364200,2798186.99819634,1692,47.98196200,1565612.54180860,0
179,2021-06-24 01:59:00,32622.31,32652.81,32571.42,32650.0,85.79315700,2798135.05406188,1470,48.54585100,1583094.85063013,0
180,2021-06-24 02:00:00,32649.99,32670.0,32590.32,32663.48,115.63096300,3772495.89454011,1812,60.12474200,1961734.53673658,0
181,2021-06-24 02:01:00,32663.48,32752.15,32663.48,32710.0,147.04658900,4810668.85041248,2234,66.87210700,2187594.90965360,0
182,2021-06-24 02:02:00,32710.0,32715.16,32575.46,32620.69,122.43526800,3995028.25202958,2075,52.19389400,1702179.21824699,0
183,2021-06-24 02:03:00,32620.84,32623.37,32525.64,32552.21,84.90235400,2765712.96302116,1824,41.39978400,1348517.36044336,0
184,2021-06-24 02:04:00,32559.88,32621.76,32547.01,32612.98,49.26259300,1605057.52615696,1254,22.29638100,726490.07870455,0
185,2021-06-24 02:05:00,32612.98,32684.99,32608.64,32674.52,63.03086800,2057548.11771432,1326,37.62445700,1228237.52425512,0
186,2021-06-24 02:06:00,32674.52,32682.49,32580.07,32584.99,53.41921400,1741762.93617299,1060,19.34740600,630880.37036606,0
187,2021-06-24 02:07:00,32585.0,32650.0,32580.98,32611.26,38.79597200,1265276.99101886,1097,20.97608200,684065.78851325,0
188,2021-06-24 02:08:00,32613.48,32657.53,32593.57,32619.16,89.45947700,2917905.30306432,1132,37.77774000,1232512.51467266,0
189,2021-06-24 02:09:00,32619.16,32673.37,32616.55,32649.8,49.45866700,1614697.44847023,1051,23.19549400,757214.47758745,0
190,2021-06-24 02:10:00,32653.08,32658.65,32600.0,32652.8,66.50002800,2169146.66258799,989,47.94501700,1563862.25392448,0
191,2021-06-24 02:11:00,32652.85,32723.95,32651.69,32722.7,64.25025500,2100220.58896838,1119,28.09516000,918437.52146190,0
192,2021-06-24 02:12:00,32721.08,32766.44,32683.98,32739.52,71.00474800,2324359.54456018,1423,42.51270900,1391664.91606837,0
193,2021-06-24 02:13:00,32739.52,32744.09,32680.0,32680.0,70.92879800,2320888.49099021,1221,31.44877400,1029056.63736690,0
194,2021-06-24 02:14:00,32680.0,32745.6,32676.39,32713.31,42.33967100,1384901.51316357,907,22.39860700,732730.47869276,0
195,2021-06-24 02:15:00,32713.31,32800.0,32708.61,32790.48,58.05845700,1902143.44707803,1207,31.53262700,1033217.76128797,0
196,2021-06-24 02:16:00,32790.05,32793.85,32750.0,32773.85,90.45481900,2964029.19573304,1180,40.58843100,1330061.81300739,0
197,2021-06-24 02:17:00,32773.84,32852.99,32764.25,32852.83,105.69291300,3467248.04246975,1461,63.68327800,2089307.78429456,0
198,2021-06-24 02:18:00,32845.8,32870.34,32809.75,32863.98,101.55421100,3334960.96881804,1415,57.35888800,1883617.97340527,0
199,2021-06-24 02:19:00,32863.09,32863.09,32817.85,32847.64,44.81179500,1471649.82158031,1021,22.55833800,740834.68903312,0
200,2021-06-24 02:20:00,32847.64,32854.95,32810.68,32819.42,33.48602400,1099246.08770295,1018,11.60008400,380793.88179264,0
201,2021-06-24 02:21:00,32817.78,32817.78,32765.51,32790.11,33.91363700,1111970.84367535,858,13.79348900,452165.96346712,0
202,2021-06-24 02:22:00,32790.11,32794.61,32731.61,32734.53,30.45861700,997806.32982580,716,8.12194700,266066.51165095,0
203,2021-06-24 02:23:00,32732.29,32799.6,32711.76,32714.27,45.51229200,1490632.64421585,1009,21.08004000,690574.80093320,0
204,2021-06-24 02:24:00,32714.26,32715.97,32593.66,32609.75,84.21928500,2749540.68089322,1588,26.05819400,850677.78789985,0
205,2021-06-24 02:25:00,32610.93,32620.81,32562.76,32588.87,75.90713400,2474173.01288828,1310,41.48469600,1352227.54575724,0
206,2021-06-24 02:26:00,32588.88,32600.0,32450.52,32492.37,286.60826700,9317450.71223741,4232,73.96812900,2404488.20683811,0
207,2021-06-24 02:27:00,32492.37,32528.47,32450.52,32463.0,96.27536400,3127881.35699491,1645,31.75808900,1031865.83351912,0
208,2021-06-24 02:28:00,32463.0,32539.68,32441.86,32488.55,95.36416500,3097503.26601592,1241,46.81766700,1520995.80134626,0
209,2021-06-24 02:29:00,32488.56,32488.82,32426.0,32460.03,75.94961100,2464971.15726300,1346,30.06512200,975629.90239591,0
210,2021-06-24 02:30:00,32460.09,32525.24,32447.77,32494.63,78.03804200,2535596.11793111,956,55.08311200,1789682.09254610,0
211,2021-06-24 02:31:00,32494.63,32550.0,32487.63,32490.44,74.79380100,2432398.45210753,1011,21.64119300,703759.07484002,0
212,2021-06-24 02:32:00,32490.45,32515.87,32355.0,32411.56,162.11294800,5254125.86290289,2761,71.33974100,2311871.04565587,0
213,2021-06-24 02:33:00,32411.55,32422.43,32343.2,32362.44,107.58467800,3482017.45064306,1421,40.12475300,1298895.68722466,0
214,2021-06-24 02:34:00,32359.29,32466.48,32339.82,32403.02,93.30911300,3024026.04850180,1449,55.66609600,1804391.77405654,0
215,2021-06-24 02:35:00,32405.61,32469.32,32405.61,32430.02,37.63023300,1220908.04139588,883,24.70286800,801521.21128972,0
216,2021-06-24 02:36:00,32430.01,32430.02,32379.85,32386.93,43.26713900,1401829.17478316,851,21.24249200,688281.91669316,0
217,2021-06-24 02:37:00,32385.0,32421.97,32383.38,32415.12,49.21432700,1594746.92324704,752,30.12514400,976169.67204877,0
218,2021-06-24 02:38:00,32413.97,32461.23,32409.99,32421.44,43.32559100,1405408.26721451,833,15.14241000,491118.71526697,0
219,2021-06-24 02:39:00,32421.44,32425.0,32385.0,32389.6,37.41030100,1212636.84731973,661,13.38246300,433767.61388373,0
220,2021-06-24 02:40:00,32388.05,32482.96,32383.38,32454.47,56.30577600,1826565.64973406,1067,37.42637900,1214064.69386743,0
221,2021-06-24 02:41:00,32455.18,32493.27,32445.0,32465.83,48.78916700,1584291.31639676,849,24.62506800,799574.73673885,0
222,2021-06-24 02:42:00,32466.05,32532.07,32466.05,32528.48,65.29544300,2122243.66455747,1138,28.18107000,915943.04071876,0
223,2021-06-24 02:43:00,32528.48,32528.48,32457.0,32502.43,43.75412500,1421210.53377364,1003,14.59897700,474315.63449338,0
224,2021-06-24 02:44:00,32502.43,32507.47,32462.24,32464.45,40.17693600,1305187.93727406,673,24.13716000,784117.67193312,0
225,2021-06-24 02:45:00,32464.45,32561.51,32464.45,32553.63,81.91975500,2663790.39741911,1319,35.37563600,1150395.84576203,0
226,2021-06-24 02:46:00,32556.09,32563.59,32508.77,32530.67,33.24611500,1081903.50251782,841,12.79738500,416413.94492145,0
227,2021-06-24 02:47:00,32535.66,32573.25,32530.66,32545.46,35.77894400,1164884.18372432,787,12.20079400,397208.07513563,0
228,2021-06-24 02:48:00,32546.02,32580.64,32520.01,32577.37,27.07743600,881468.81236684,762,13.16042100,428421.12554672,0
229,2021-06-24 02:49:00,32571.86,32579.4,32494.12,32496.72,39.14902800,1274005.12342916,845,16.41126000,534150.98179374,0
230,2021-06-24 02:50:00,32499.29,32600.0,32499.29,32591.2,38.67957700,1259661.74447862,1045,23.57526200,767790.64131671,0
231,2021-06-24 02:51:00,32586.98,32653.28,32547.15,32592.31,77.04762000,2512030.73069022,1577,42.46381000,1384514.98373030,0
232,2021-06-24 02:52:00,32592.31,32638.77,32592.31,32636.15,24.26657400,791375.07976622,776,11.42129700,372470.90622961,0
233,2021-06-24 02:53:00,32637.46,32649.33,32592.09,32624.05,35.56837400,1160209.61112447,780,14.11385600,460414.97165747,0
234,2021-06-24 02:54:00,32624.05,32650.0,32608.01,32636.84,17.52064500,571689.26786808,576,8.81785000,287719.58149216,0
235,2021-06-24 02:55:00,32636.84,32649.45,32565.0,32570.65,63.23810700,2061880.11085032,1000,28.76328800,937672.45499917,0
236,2021-06-24 02:56:00,32570.66,32583.99,32518.93,32554.6,60.95077100,1983827.80867548,1108,25.98010800,845593.28618547,0
237,2021-06-24 02:57:00,32550.27,32555.44,32511.04,32535.95,29.72228800,967030.50477349,599,12.67314800,412315.54223166,0
238,2021-06-24 02:58:00,32534.82,32565.02,32521.13,32554.54,12.50981200,407093.41474037,473,6.39154400,207990.73194234,0
239,2021-06-24 02:59:00,32561.06,32574.43,32487.44,32495.26,28.99448800,943034.59487272,646,11.70935600,380858.03711038,0
240,2021-06-24 03:00:00,32495.25,32497.25,32434.31,32492.84,33.34670100,1082474.47919552,889,14.65206700,475656.19239761,0
241,2021-06-24 03:01:00,32493.79,32594.68,32493.79,32553.57,67.57844300,2199980.79825045,1204,25.38502400,826266.61092318,0
242,2021-06-24 03:02:00,32553.58,32649.27,32553.58,32607.02,67.49878500,2201104.00168130,1242,47.81621200,1559011.49203670,0
243,2021-06-24 03:03:00,32607.02,32664.52,32589.15,32656.89,41.26128000,1346489.80460406,840,27.93035900,911433.10375766,0
244,2021-06-24 03:04:00,32656.91,32659.11,32578.7,32624.18,41.78815400,1363331.07050847,795,16.78253600,547385.44081924,0
245,2021-06-24 03:05:00,32624.18,32624.19,32568.71,32578.11,19.99992300,651778.92896123,570,9.53797800,310823.38728475,0
246,2021-06-24 03:06:00,32578.1,32619.82,32574.74,32612.92,18.12454800,590819.89476633,435,12.49080500,407144.65874545,0
247,2021-06-24 03:07:00,32612.93,32620.0,32575.57,32577.07,11.37572200,370883.11919549,447,5.60015500,182588.41402364,0
248,2021-06-24 03:08:00,32577.07,32588.45,32562.81,32568.72,13.27968100,432596.20730823,481,4.02837000,131215.53824342,0
249,2021-06-24 03:09:00,32568.73,32650.0,32568.72,32623.74,39.90695700,1301971.53501226,760,25.70071300,838414.37848616,0
250,2021-06-24 03:10:00,32622.53,32639.64,32575.99,32588.36,29.87459900,973912.00215150,528,11.25891400,367038.60285584,0
251,2021-06-24 03:11:00,32588.36,32608.88,32568.72,32574.66,15.35951400,500507.68013741,439,5.44854800,177558.96986148,0
252,2021-06-24 03:12:00,32575.12,32586.91,32546.13,32546.13,18.93542800,616592.63011433,474,6.82119200,222143.98931905,0
253,2021-06-24 03:13:00,32551.14,32650.63,32545.61,32650.63,39.19371100,1277635.85411641,700,28.48953600,928740.42765493,0
254,2021-06-24 03:14:00,32651.0,32663.46,32600.78,32634.18,25.72186700,839369.97301870,506,12.79796600,417616.26849124,0
255,2021-06-24 03:15:00,32634.19,32634.19,32584.91,32622.95,40.65330400,1325533.99248859,794,24.88816600,811477.38267074,0
256,2021-06-24 03:16:00,32622.95,32628.82,32586.45,32620.48,24.79886900,808519.13939963,518,10.00620500,326267.45581661,0
257,2021-06-24 03:17:00,32617.92,32621.52,32590.01,32590.01,19.40151900,632435.02180104,400,3.96677200,129324.13079371,0
258,2021-06-24 03:18:00,32592.83,32593.37,32567.61,32591.85,17.15968300,559101.39798800,476,5.70276900,185806.47132070,0
259,2021-06-24 03:19:00,32591.84,32653.07,32588.93,32647.38,41.94611100,1368074.26923056,992,21.66809000,706600.66292660,0
260,2021-06-24 03:20:00,32644.47,32644.47,32575.34,32583.58,47.31661900,1542421.17913938,676,7.73916600,252371.44194341,0
261,2021-06-24 03:21:00,32583.59,32644.16,32568.0,32628.61,19.47483900,635041.25754585,663,12.24446100,399351.64368783,0
262,2021-06-24 03:22:00,32633.49,32635.97,32589.12,32592.12,20.79744500,678314.30215346,632,7.51494500,245099.20982798,0
263,2021-06-24 03:23:00,32592.11,32625.33,32569.73,32622.2,32.37649800,1055128.49718847,828,17.83399900,581295.72547058,0
264,2021-06-24 03:24:00,32624.69,32693.77,32609.36,32669.7,46.27007200,1511058.01226023,973,25.89853700,845836.88642722,0
265,2021-06-24 03:25:00,32669.7,32669.7,32625.4,32650.01,34.44511700,1124521.17903966,733,20.85836400,680920.40164496,0
266,2021-06-24 03:26:00,32650.0,32659.86,32603.48,32616.44,27.02649900,881835.68287699,712,7.22801600,235828.01407715,0
267,2021-06-24 03:27:00,32616.43,32664.89,32605.0,32645.34,23.84290100,777992.49702104,718,13.18989600,430387.68608776,0
268,2021-06-24 03:28:00,32645.36,32686.89,32639.5,32654.58,22.19482300,724889.59062455,696,11.34403000,370494.55368467,0
269,2021-06-24 03:29:00,32654.59,32694.76,32640.0,32679.55,31.74391300,1037057.34939460,619,21.56443100,704537.46343060,0
270,2021-06-24 03:30:00,32679.55,32819.0,32677.55,32776.18,176.94925100,5796302.18354202,3528,121.72948000,3987061.01761093,0
271,2021-06-24 03:31:00,32778.54,32778.54,32708.27,32768.36,51.29796500,1679842.93332762,1229,22.97983700,752638.31341780,0
272,2021-06-24 03:32:00,32768.36,32781.15,32722.8,32761.44,78.27007900,2563689.77607663,1142,28.30638200,927058.94439032,0
273,2021-06-24 03:33:00,32761.44,32817.96,32750.0,32815.02,42.71999800,1401072.14944655,1169,25.71425300,843352.57534365,0
274,2021-06-24 03:34:00,32814.94,32849.61,32800.0,32829.8,62.95471900,2065942.07809861,1270,22.92384000,752431.92551513,0
275,2021-06-24 03:35:00,32829.8,32829.86,32770.01,32793.54,75.69301500,2482128.10250040,1303,36.45564500,1195419.09045307,0
276,2021-06-24 03:36:00,32793.54,32841.7,32759.16,32766.67,74.05468200,2429292.04933331,1044,33.41779800,1096492.01894520,0
277,2021-06-24 03:37:00,32766.67,32785.96,32751.0,32766.75,25.06916700,821415.89307465,666,12.09361600,396265.97296901,0
278,2021-06-24 03:38:00,32766.75,32771.91,32725.95,32726.0,23.71640500,776754.83964713,623,6.70350800,219549.05187025,0
279,2021-06-24 03:39:00,32730.53,32759.35,32713.59,32718.98,30.81764400,1008768.99641630,1000,15.50136900,507465.30030663,0
280,2021-06-24 03:40:00,32720.16,32744.21,32677.59,32679.96,55.60357600,1818458.85939629,1248,18.32963500,599515.22296596,0
281,2021-06-24 03:41:00,32678.52,32697.26,32641.43,32661.4,42.65725700,1393606.69074833,928,19.88596000,649501.01436283,0
282,2021-06-24 03:42:00,32661.41,32674.81,32514.28,32575.01,170.11710700,5545767.92625174,2316,55.29006400,1803334.82459435,0
283,2021-06-24 03:43:00,32579.69,32616.62,32503.29,32503.29,92.88257200,3022768.02036071,1503,40.83896300,1329139.82832178,0
284,2021-06-24 03:44:00,32515.92,32554.03,32508.2,32538.01,54.46488600,1771415.07207116,826,30.21552200,982681.68556640,0
285,2021-06-24 03:45:00,32538.01,32613.42,32538.0,32610.01,30.05661000,979341.73113189,795,19.73144500,642944.43888050,0
286,2021-06-24 03:46:00,32610.01,32613.92,32441.86,32443.07,70.90362500,2304993.39782735,1687,28.82946100,937180.04581370,0
287,2021-06-24 03:47:00,32442.38,32445.09,32368.77,32419.0,102.22025800,3312700.54287162,1868,42.80737100,1387274.80144309,0
288,2021-06-24 03:48:00,32419.0,32484.1,32413.28,32442.54,64.91167200,2106436.13076816,1025,24.31670600,789046.46674245,0
289,2021-06-24 03:49:00,32442.54,32488.19,32430.01,32454.71,27.69556900,898819.58335398,574,15.95506200,517782.20106604,0
290,2021-06-24 03:50:00,32454.7,32506.63,32454.7,32499.96,30.32488300,984859.00200959,691,15.70824100,510209.38801793,0
291,2021-06-24 03:51:00,32499.6,32559.98,32496.06,32551.8,23.57419400,766838.66618447,685,14.54166600,473002.84521798,0
292,2021-06-24 03:52:00,32553.43,32572.08,32486.72,32530.84,56.65927900,1843620.92053199,970,27.74438600,902727.93282711,0
293,2021-06-24 03:53:00,32530.84,32565.7,32495.46,32496.13,40.88395700,1330332.95085391,696,21.77192000,708609.55352440,0
294,2021-06-24 03:54:00,32496.13,32543.73,32490.08,32536.53,30.40687600,988511.19243843,598,21.13297600,686983.49238155,0
295,2021-06-24 03:55:00,32536.54,32600.0,32536.52,32586.81,42.71094700,1391006.80455815,814,28.50306200,928219.51261133,0
296,2021-06-24 03:56:00,32586.0,32602.31,32555.11,32599.99,21.28170400,693550.86401040,492,13.05233800,425359.58806802,0
297,2021-06-24 03:57:00,32599.99,32600.0,32564.57,32591.08,27.84793800,907416.82064489,417,5.28247600,172168.40499412,0
298,2021-06-24 03:58:00,32591.09,32659.1,32564.45,32638.99,73.37746800,2393299.99219122,991,43.55180200,1420387.30449503,0
299,2021-06-24 03:59:00,32632.65,32669.94,32589.19,32589.2,40.09197400,1308044.33347731,764,16.36077100,533915.81865470,0
300,2021-06-24 04:00:00,32589.2,32655.66,32558.09,32634.61,39.28065100,1281458.08127104,955,18.15423700,592189.83818291,0
301,2021-06-24 04:01:00,32634.6,32634.6,32550.01,32582.5,30.83629000,1004690.67466284,870,15.23836700,496553.60229888,0
302,2021-06-24 04:02:00,32582.51,32700.0,32582.51,32699.99,71.87155600,2347037.76644530,1475,49.70369600,1623087.00780448,0
303,2021-06-24 04:03:00,32700.0,32732.18,32643.3,32691.58,56.20025500,1837177.79481547,1244,25.16626700,822720.51143364,0
304,2021-06-24 04:04:00,32691.59,32732.78,32689.6,32720.01,66.68921000,2181555.16384365,1368,45.29125900,1481581.33456369,0
305,2021-06-24 04:05:00,32723.22,32728.0,32688.0,32694.56,25.01685300,818299.83379191,829,9.54275800,312116.45544415,0
306,2021-06-24 04:06:00,32694.55,32725.0,32660.35,32662.05,33.04724400,1080650.12667874,903,10.78483900,352666.46768212,0
307,2021-06-24 04:07:00,32662.05,32742.22,32654.38,32716.0,56.83399600,1858524.25832244,1192,24.02140900,785567.97531771,0
308,2021-06-24 04:08:00,32723.73,32785.7,32719.68,32730.67,53.03017700,1736907.17912690,1332,25.01573100,819356.98539559,0
309,2021-06-24 04:09:00,32730.67,32750.0,32689.75,32706.47,36.14081200,1182285.94590291,887,15.55804500,508984.88239396,0
310,2021-06-24 04:10:00,32706.48,32707.38,32651.17,32677.94,49.28597000,1610335.80790735,1075,18.39082600,600909.26786521,0
311,2021-06-24 04:11:00,32678.96,32688.18,32615.6,32645.66,44.35542900,1447974.24015906,1035,22.04407700,719592.68534496,0
312,2021-06-24 04:12:00,32647.95,32662.97,32582.3,32589.47,33.71147900,1099648.59649396,1012,11.62350600,379123.36880197,0
313,2021-06-24 04:13:00,32585.31,32588.23,32538.82,32542.31,43.44343800,1414623.70908748,1146,27.19282400,885451.58359512,0
314,2021-06-24 04:14:00,32542.3,32595.14,32531.78,32594.32,37.75456200,1229192.97947229,790,21.39307600,696474.80657448,0
315,2021-06-24 04:15:00,32596.05,32645.58,32558.55,32563.96,45.94116500,1498274.24332478,900,28.80184200,939472.35841044,0
316,2021-06-24 04:16:00,32563.97,32563.97,32530.35,32530.35,18.22862600,593282.40882611,686,6.68878500,217694.53024023,0
317,2021-06-24 04:17:00,32530.36,32555.18,32473.18,32491.58,78.38317100,2547610.39745935,1362,22.65920700,736547.59616345,0
318,2021-06-24 04:18:00,32491.59,32529.59,32485.08,32487.64,44.57601100,1448908.16593786,818,21.03276800,683763.21269476,0
319,2021-06-24 04:19:00,32487.65,32545.2,32487.64,32525.66,33.36054300,1084990.17314025,658,24.67252300,802496.03934322,0
320,2021-06-24 04:20:00,32526.16,32561.5,32492.37,32505.4,27.28613400,887705.86877067,648,16.79936000,546594.69368377,0
321,2021-06-24 04:21:00,32505.4,32506.01,32467.8,32467.81,54.94459100,1784910.15935073,879,16.55044500,537626.35763656,0
322,2021-06-24 04:22:00,32467.81,32528.06,32450.0,32469.04,55.80296700,1812461.53688346,849,21.73855200,706406.00908957,0
323,2021-06-24 04:23:00,32474.58,32498.12,32452.94,32479.06,45.91076200,1490965.18594576,688,16.61080100,539481.50185625,0
324,2021-06-24 04:24:00,32476.9,32530.77,32473.0,32496.18,46.47395600,1510526.74783158,751,20.58065600,669034.77678358,0
325,2021-06-24 04:25:00,32496.19,32577.36,32496.19,32555.0,40.10973500,1305492.77034817,919,26.08433500,848952.01208245,0
326,2021-06-24 04:26:00,32555.01,32555.01,32503.84,32525.99,28.37359300,923084.59308589,778,11.13801000,362370.25579957,0
327,2021-06-24 04:27:00,32525.72,32573.55,32504.55,32573.55,37.57760800,1222539.06903559,627,31.44187100,1022937.31664932,0
328,2021-06-24 04:28:00,32570.76,32584.98,32540.71,32552.31,30.87235200,1005332.54748180,659,15.06765300,490692.07034668,0
329,2021-06-24 04:29:00,32552.3,32594.69,32544.91,32590.99,30.36168500,988923.08972361,799,17.86147400,581892.35378921,0
330,2021-06-24 04:30:00,32590.99,32590.99,32487.19,32525.0,82.55918400,2685086.18045599,1107,46.26423500,1504717.40029185,0
331,2021-06-24 04:31:00,32524.99,32524.99,32438.13,32473.22,59.97497300,1947410.56201182,1279,21.68038600,704026.46357894,0
332,2021-06-24 04:32:00,32473.23,32481.36,32375.53,32413.42,128.82529900,4175972.28119016,1882,43.12735400,1397818.21083278,0
333,2021-06-24 04:33:00,32413.42,32450.82,32347.98,32376.77,77.56135000,2513343.48689990,1370,26.78581300,868153.91253223,0
