,date,open,high,low,close,volume,QAV,trades,TBAV,TQAV,Ignore
334,2021-06-24 04:34:00,32376.77,32462.66,32286.57,32408.34,203.97174900,6599237.11280522,3079,92.49631600,2993855.54229077,0
335,2021-06-24 04:35:00,32408.33,32491.81,32408.33,32468.0,62.10675100,2016337.08705655,1306,36.67568000,1190676.70969858,0
336,2021-06-24 04:36:00,32469.22,32556.75,32468.01,32541.75,56.07322300,1823194.15055747,1064,44.49450800,1446762.98774935,0
337,2021-06-24 04:37:00,32541.75,32558.68,32492.0,32505.88,53.33027900,1734553.10947218,1076,32.16052800,1046023.59589292,0
338,2021-06-24 04:38:00,32505.88,32540.0,32447.67,32510.7,66.15184700,2150416.20372283,937,40.65355800,1321470.12522941,0
339,2021-06-24 04:39:00,32510.7,32532.22,32455.61,32504.14,70.11063900,2278473.97497430,944,46.08619500,1497993.03411058,0
340,2021-06-24 04:40:00,32504.73,32539.57,32504.73,32522.27,63.75176500,2073284.73760306,749,43.52171500,1415394.21068420,0
341,2021-06-24 04:41:00,32522.27,32550.44,32518.83,32550.43,92.11022300,2996580.60102684,923,72.94472300,2373051.84348803,0
342,2021-06-24 04:42:00,32550.43,32564.35,32480.01,32489.51,63.39923800,2062114.59182946,1169,34.90654200,1135423.31122411,0
343,2021-06-24 04:43:00,32488.66,32509.03,32448.1,32505.02,75.25294800,2444204.17486513,1331,33.45956600,1086882.64363776,0
344,2021-06-24 04:44:00,32501.39,32552.75,32481.05,32486.15,33.86378000,1101284.75885517,1038,19.93519900,648398.01954207,0
345,2021-06-24 04:45:00,32484.78,32551.14,32480.0,32539.91,24.54700100,798408.93498648,771,16.30260000,530259.34120875,0
346,2021-06-24 04:46:00,32539.92,32561.32,32520.01,32556.36,28.31285800,921517.75627782,800,15.15156000,493130.97083930,0
347,2021-06-24 04:47:00,32556.35,32562.81,32508.31,32562.8,41.68221500,1356047.96089823,876,23.14192600,752943.78018361,0
348,2021-06-24 04:48:00,32562.8,32624.31,32562.8,32602.98,38.67328300,1260827.90646938,1268,27.16095100,885495.13056309,0
349,2021-06-24 04:49:00,32603.0,32644.57,32603.0,32631.36,56.25587200,1835490.69695908,1102,35.24573700,1149964.12798075,0
350,2021-06-24 04:50:00,32630.01,32646.91,32600.33,32646.34,46.62912100,1520997.58610306,854,27.22205400,887912.55043843,0
351,2021-06-24 04:51:00,32645.73,32666.43,32601.97,32611.05,66.96620000,2185780.62260528,1103,37.27278500,1216659.04023101,0
352,2021-06-24 04:52:00,32611.04,32645.77,32595.42,32645.77,37.92855200,1237047.36099112,758,25.23835700,823102.76380020,0
353,2021-06-24 04:53:00,32645.77,32679.18,32639.24,32653.37,35.13073500,1147306.50080648,884,26.14133600,853703.87080118,0
354,2021-06-24 04:54:00,32653.37,32673.52,32622.94,32644.66,28.27579400,923157.60273484,817,16.63479200,543099.41274471,0
355,2021-06-24 04:55:00,32644.66,32673.67,32614.24,32617.23,45.75730300,1493659.45054647,842,30.32926400,990126.34853437,0
356,2021-06-24 04:56:00,32617.22,32634.98,32562.8,32622.44,91.38434900,2979321.29324184,1339,39.17307700,1276934.92833231,0
357,2021-06-24 04:57:00,32622.43,32626.37,32544.15,32578.56,43.85213600,1428811.81156203,816,17.47571600,569628.57581187,0
358,2021-06-24 04:58:00,32578.57,32610.72,32548.0,32577.52,41.16670700,1340834.54555973,858,20.74350200,675618.57251357,0
359,2021-06-24 04:59:00,32577.52,32600.0,32516.52,32546.38,34.05321400,1108511.90531470,961,19.57997700,637422.15762509,0
360,2021-06-24 05:00:00,32546.39,32558.95,32480.0,32512.38,75.46674300,2453024.32380857,1637,41.07916500,1335104.64012342,0
361,2021-06-24 05:01:00,32512.91,32632.61,32512.31,32617.09,79.54909500,2592189.46465454,1715,60.65105800,1976329.89124835,0
362,2021-06-24 05:02:00,32617.09,32677.13,32606.01,32641.98,36.35880100,1186640.19766510,1322,18.80773500,613877.03465516,0
363,2021-06-24 05:03:00,32641.98,32698.9,32614.66,32686.54,57.70570300,1884863.83461638,1324,26.37001000,861593.55349509,0
364,2021-06-24 05:04:00,32686.54,32750.77,32618.9,32618.91,276.72806400,9046601.41498763,2584,164.38755900,5374606.57561720,0
365,2021-06-24 05:05:00,32618.91,32630.53,32582.88,32619.01,44.82377200,1461818.78956527,916,25.77104700,840473.64674064,0
366,2021-06-24 05:06:00,32622.16,32679.0,32581.12,32663.74,73.08435400,2384191.46856901,968,39.39968100,1284862.23665631,0
367,2021-06-24 05:07:00,32663.75,32704.08,32640.0,32642.59,35.06354000,1145738.38274075,653,11.33689100,370457.64370253,0
368,2021-06-24 05:08:00,32642.59,32701.0,32642.59,32651.01,28.99822500,947415.25583614,518,17.03805200,556697.85042151,0
369,2021-06-24 05:09:00,32651.02,32658.59,32582.81,32599.1,35.03721700,1142962.79986824,668,17.34360800,565792.06193804,0
370,2021-06-24 05:10:00,32599.09,32628.45,32583.87,32626.57,15.99905000,521537.68198694,555,8.77977100,286212.28032281,0
371,2021-06-24 05:11:00,32628.2,32659.79,32620.85,32651.65,15.11696000,493483.76191517,513,10.14538800,331170.26686082,0
372,2021-06-24 05:12:00,32651.65,32660.99,32628.86,32647.17,18.90112600,617012.61584572,509,10.86839200,354796.88820782,0
373,2021-06-24 05:13:00,32645.63,32648.95,32601.28,32625.64,23.03287700,751421.90055000,568,7.80443900,254659.36020311,0
374,2021-06-24 05:14:00,32629.35,32646.51,32600.0,32603.68,26.10975200,851786.04905645,447,13.88909100,453091.52627094,0
375,2021-06-24 05:15:00,32603.68,32685.0,32603.68,32668.81,38.40841300,1254544.05146934,811,25.64119000,837544.24519816,0
376,2021-06-24 05:16:00,32668.8,32681.64,32661.7,32671.17,40.73565700,1331036.30317201,640,21.90115500,715608.77210424,0
377,2021-06-24 05:17:00,32671.17,32696.8,32671.17,32694.94,57.76451000,1888038.00843035,852,48.03626500,1570043.94360705,0
378,2021-06-24 05:18:00,32694.93,32728.0,32676.11,32726.4,64.18218300,2098416.89300776,907,46.30403600,1513886.17891469,0
379,2021-06-24 05:19:00,32723.92,32723.92,32672.99,32702.29,53.35252500,1744752.82055373,937,34.88285900,1140710.78838316,0
380,2021-06-24 05:20:00,32702.29,32725.03,32700.0,32700.45,60.52381500,1979500.06135477,846,30.19735100,987720.80139413,0
381,2021-06-24 05:21:00,32700.44,32704.14,32640.8,32697.37,56.79538600,1855527.85493594,876,32.80995500,1071914.03148881,0
382,2021-06-24 05:22:00,32697.38,32697.38,32652.0,32657.17,30.62304400,1000622.66194674,488,16.58951900,542099.18959576,0
383,2021-06-24 05:23:00,32657.03,32711.38,32652.39,32696.66,36.44126800,1191263.62959016,583,28.49604700,931524.71455319,0
384,2021-06-24 05:24:00,32696.85,32724.42,32691.88,32701.28,31.95209000,1045097.16580952,673,15.30734100,500688.42188518,0
385,2021-06-24 05:25:00,32701.35,32708.21,32666.92,32700.0,44.18469200,1444258.41814862,726,20.44109500,668113.11969905,0
386,2021-06-24 05:26:00,32700.0,32719.99,32690.24,32718.29,29.11838400,952319.01432554,597,18.93426600,619248.96221721,0
387,2021-06-24 05:27:00,32718.3,32725.0,32686.91,32686.91,24.01637500,785560.64742486,520,10.03539600,328269.40177994,0
388,2021-06-24 05:28:00,32686.91,32711.06,32673.58,32705.05,25.41720100,830928.15186300,539,14.34250600,468858.58985498,0
389,2021-06-24 05:29:00,32705.91,32715.0,32675.88,32678.35,22.21549700,726403.35049047,441,8.11578000,265377.13831705,0
390,2021-06-24 05:30:00,32678.35,32728.0,32672.59,32727.99,39.69163600,1298471.18886385,675,28.60384700,935786.74164906,0
391,2021-06-24 05:31:00,32727.99,32790.0,32727.99,32779.28,137.74413400,4513179.07121338,1482,77.07574000,2525275.27230834,0
392,2021-06-24 05:32:00,32779.28,32826.1,32737.71,32763.55,123.40835700,4046225.29253678,1895,71.44904000,2342821.19250375,0
393,2021-06-24 05:33:00,32763.55,32793.01,32748.28,32792.81,59.17868100,1939240.59652367,816,30.25824800,991504.00833967,0
394,2021-06-24 05:34:00,32792.82,32811.29,32758.08,32762.0,37.14632500,1217991.22195427,759,18.13350300,594546.30143589,0
395,2021-06-24 05:35:00,32762.01,32774.48,32731.2,32745.56,36.34107300,1190241.96439880,530,16.66139000,545669.18149038,0
396,2021-06-24 05:36:00,32745.56,32774.39,32731.07,32766.74,29.88155400,978856.73466931,529,15.23058700,498949.40644135,0
397,2021-06-24 05:37:00,32766.74,32811.13,32758.18,32787.95,40.28364100,1320561.52530676,649,29.87872600,979407.26172863,0
398,2021-06-24 05:38:00,32792.87,32809.35,32769.22,32784.25,45.95039000,1506535.35054821,716,21.59077400,707829.90423818,0
399,2021-06-24 05:39:00,32784.25,32801.36,32763.71,32793.28,51.43483100,1686169.60229336,701,18.61309700,610202.52696399,0
400,2021-06-24 05:40:00,32793.29,32794.58,32751.01,32753.0,46.14849100,1512822.80315846,649,18.09896000,593260.91804228,0
401,2021-06-24 05:41:00,32752.04,32779.99,32730.46,32744.24,59.69771900,1955030.20958814,735,18.58207200,608532.85128791,0
402,2021-06-24 05:42:00,32744.25,32763.72,32736.07,32758.64,54.79251400,1794214.11453220,431,44.49764800,1457064.84331013,0
403,2021-06-24 05:43:00,32758.64,32778.21,32747.08,32747.08,28.00384000,917516.64396289,573,10.31395500,337961.24624316,0
404,2021-06-24 05:44:00,32746.53,32776.4,32732.0,32737.85,48.34357700,1583066.94555474,703,23.59657100,772645.74540752,0
405,2021-06-24 05:45:00,32737.85,32793.77,32724.14,32774.5,49.38361300,1618437.95295164,583,37.36642100,1224665.28961383,0
406,2021-06-24 05:46:00,32775.3,32790.31,32769.41,32769.59,103.44988800,3391049.34743895,605,99.32879900,3255967.50939179,0
407,2021-06-24 05:47:00,32769.59,32794.5,32766.68,32793.62,21.98869200,720780.96599039,468,14.84186000,486514.03534823,0
408,2021-06-24 05:48:00,32793.61,32798.91,32775.23,32784.85,26.65878200,874100.66608373,465,13.90658200,455959.68297796,0
409,2021-06-24 05:49:00,32784.85,32794.46,32775.9,32794.45,24.17203000,792435.68123640,578,13.35938200,437978.12231118,0
410,2021-06-24 05:50:00,32794.46,33023.95,32794.45,32964.7,372.98225100,12287240.57700671,5174,237.87318600,7834030.90539815,0
411,2021-06-24 05:51:00,32962.32,32994.18,32913.97,32920.12,64.42125300,2123038.98436147,1575,32.88903100,1084052.76244894,0
412,2021-06-24 05:52:00,32924.02,32941.0,32824.45,32850.98,112.03405600,3683973.65009121,1853,39.43241200,1296547.93642101,0
413,2021-06-24 05:53:00,32850.98,32900.0,32844.44,32868.98,34.02946700,1118914.53347588,714,14.91183000,490275.33031625,0
414,2021-06-24 05:54:00,32868.98,32900.04,32839.49,32881.22,70.97095600,2332578.26876034,931,46.69634900,1534824.83359011,0
415,2021-06-24 05:55:00,32881.25,32881.26,32861.54,32875.03,30.65057700,1007515.22166817,473,14.78464000,485982.70654597,0
416,2021-06-24 05:56:00,32875.03,32880.41,32860.11,32874.73,40.38984500,1327616.73744177,458,26.59263000,874121.88810383,0
417,2021-06-24 05:57:00,32874.73,32919.68,32874.73,32913.67,58.08697900,1910588.94820295,727,42.95495900,1412803.39201602,0
418,2021-06-24 05:58:00,32913.66,33012.21,32910.0,32971.19,76.78032600,2531957.19060950,1291,49.18845300,1622013.90330377,0
419,2021-06-24 05:59:00,32971.2,32991.31,32953.28,32982.01,46.94429700,1547812.18643171,770,33.49905800,1104470.70476475,0
420,2021-06-24 06:00:00,32982.0,33020.89,32934.76,32938.88,125.60424900,4143549.47970578,1455,46.05975800,1519525.67659675,0
421,2021-06-24 06:01:00,32943.0,32957.64,32900.49,32917.79,60.56484200,1994075.03979150,1144,26.48940400,872165.85457288,0
422,2021-06-24 06:02:00,32917.8,32921.51,32861.2,32878.1,104.98286900,3453064.21636041,1091,51.74803300,1702256.38698854,0
423,2021-06-24 06:03:00,32878.11,32917.81,32857.58,32895.6,46.73454100,1536797.27853594,823,28.15828900,925924.65690703,0
424,2021-06-24 06:04:00,32895.6,32921.49,32874.14,32907.38,27.23632700,895918.65279876,621,17.68745800,581786.71007859,0
425,2021-06-24 06:05:00,32910.43,32922.16,32862.01,32870.65,34.55457100,1136581.78213535,736,17.84239800,586970.91128540,0
426,2021-06-24 06:06:00,32870.64,32883.17,32850.01,32854.91,27.11446300,891068.18046548,596,13.16066600,432508.18407711,0
427,2021-06-24 06:07:00,32854.9,32873.93,32840.01,32853.47,28.38003700,932447.67255731,681,12.36032700,406126.55036710,0
428,2021-06-24 06:08:00,32852.37,32859.86,32828.96,32842.46,34.83886800,1144123.91575694,592,12.63774100,415012.40924441,0
429,2021-06-24 06:09:00,32842.46,32848.0,32790.19,32813.05,94.78013500,3110374.38206728,1211,49.49154600,1624140.95668346,0
430,2021-06-24 06:10:00,32813.05,32862.84,32800.0,32850.82,74.07554700,2431964.19772125,645,47.12488500,1547225.85754708,0
431,2021-06-24 06:11:00,32854.36,32860.51,32830.18,32840.0,18.38960500,604017.44292090,420,8.44175100,277265.00693837,0
432,2021-06-24 06:12:00,32839.99,32839.99,32793.61,32808.17,46.26398800,1518157.95686308,663,16.74016800,549347.71912327,0
433,2021-06-24 06:13:00,32808.17,32809.98,32751.12,32798.82,72.10743300,2362905.82695442,1112,38.96341400,1276796.46133672,0
434,2021-06-24 06:14:00,32797.26,32799.96,32778.79,32793.04,15.93268800,522467.03920132,348,8.35236200,273898.02094795,0
435,2021-06-24 06:15:00,32793.04,32805.72,32724.38,32743.94,45.74457200,1498580.68137948,877,16.15136300,529148.51123068,0
436,2021-06-24 06:16:00,32750.03,32786.91,32747.15,32762.57,26.26370900,860590.15396027,580,13.06946000,428267.24500691,0
437,2021-06-24 06:17:00,32762.57,32770.01,32746.39,32762.2,20.02368400,655980.94830059,411,8.32858800,272859.72224870,0
438,2021-06-24 06:18:00,32762.22,32806.68,32762.22,32790.12,32.10371200,1052540.70755157,579,18.45009700,604855.29178371,0
439,2021-06-24 06:19:00,32790.12,32845.47,32778.37,32829.99,24.25918900,796037.61268679,598,12.06089300,395802.57301968,0
440,2021-06-24 06:20:00,32829.99,32830.3,32780.02,32799.61,68.22390400,2237669.52280098,668,31.97303300,1048762.15726117,0
441,2021-06-24 06:21:00,32798.72,32798.72,32764.95,32774.68,18.56519600,608537.20248977,453,7.14675800,234263.06028407,0
442,2021-06-24 06:22:00,32774.68,32802.0,32769.77,32792.25,16.41753400,538368.21396361,379,11.18878800,366899.65935800,0
443,2021-06-24 06:23:00,32792.26,32829.06,32792.25,32820.8,17.61022100,577828.50205182,415,11.43864100,375280.38110009,0
444,2021-06-24 06:24:00,32820.79,32840.0,32801.31,32831.51,20.70025400,679377.58973769,507,8.76820400,287744.76710043,0
445,2021-06-24 06:25:00,32832.68,32877.86,32826.62,32854.81,53.49284600,1757580.08456393,668,31.65933100,1040178.91296845,0
446,2021-06-24 06:26:00,32854.8,32854.81,32821.59,32843.28,16.97789700,557574.40229771,360,8.79733900,288902.58620215,0
447,2021-06-24 06:27:00,32843.27,32843.28,32794.02,32824.48,60.16978900,1974558.55817931,557,11.17579900,366836.70630186,0
448,2021-06-24 06:28:00,32823.62,32841.83,32802.26,32838.0,67.44517600,2213903.39740214,560,9.83837200,323018.22649154,0
449,2021-06-24 06:29:00,32838.0,32843.69,32768.92,32777.0,21.07502700,691538.54999825,442,8.61019700,282478.82179051,0
450,2021-06-24 06:30:00,32777.07,32815.41,32748.0,32815.41,53.74213000,1761621.20824046,839,27.76354400,910116.15036653,0
451,2021-06-24 06:31:00,32815.4,32844.44,32812.09,32835.88,31.82770400,1045052.38750487,503,25.64393400,842022.16256246,0
452,2021-06-24 06:32:00,32841.32,32867.02,32836.1,32847.2,25.85521400,849366.17300108,465,15.35482800,504419.81182816,0
453,2021-06-24 06:33:00,32847.74,32941.56,32847.74,32925.38,60.83405900,2001233.93262358,900,44.15263000,1452469.85790194,0
454,2021-06-24 06:34:00,32922.7,32956.9,32900.42,32933.84,28.53592300,939765.51201416,641,18.14277200,597500.19916897,0
455,2021-06-24 06:35:00,32933.84,32935.77,32890.85,32923.43,31.20142000,1026921.85438176,519,12.17857000,400820.72185740,0
456,2021-06-24 06:36:00,32923.44,32935.56,32905.2,32911.5,23.14773800,762040.87962472,414,14.67779900,483212.72723353,0
457,2021-06-24 06:37:00,32911.49,32911.49,32870.34,32893.16,38.86080000,1278208.42678362,560,12.81105500,421359.74145652,0
458,2021-06-24 06:38:00,32893.16,32960.0,32893.16,32950.72,67.71798500,2228963.68868303,674,58.77561400,1934426.16860721,0
459,2021-06-24 06:39:00,32950.72,32950.72,32898.12,32905.71,30.52723300,1004894.44323956,680,12.89095600,424293.26912587,0
460,2021-06-24 06:40:00,32905.72,32906.25,32860.02,32900.96,35.50207200,1167642.81597488,617,21.45962900,705787.75584256,0
461,2021-06-24 06:41:00,32900.96,32923.63,32884.34,32889.68,24.44887400,804593.57405371,497,12.14692700,399742.57705472,0
462,2021-06-24 06:42:00,32889.67,32907.7,32853.99,32877.64,22.18613500,729320.99224795,578,11.75793900,386570.31930740,0
463,2021-06-24 06:43:00,32877.64,32912.93,32873.14,32888.94,21.97899000,722874.79427183,406,8.77405000,288586.15876918,0
464,2021-06-24 06:44:00,32885.31,32900.04,32853.56,32900.04,27.89878900,917127.85463866,409,11.09419800,364799.46888147,0
465,2021-06-24 06:45:00,32900.03,32975.0,32900.03,32974.99,37.65730800,1240696.38204881,882,20.39925600,672082.51297549,0
466,2021-06-24 06:46:00,32974.99,33010.0,32974.99,32991.0,102.53477300,3383415.53816421,1058,38.76825200,1279252.47199220,0
467,2021-06-24 06:47:00,32991.01,33178.0,32991.0,33083.98,328.23357900,10863658.97592576,4545,175.67270100,5813360.21108019,0
468,2021-06-24 06:48:00,33083.96,33206.79,33079.56,33133.6,108.39290900,3593688.96965227,1914,56.86811100,1885679.51260507,0
469,2021-06-24 06:49:00,33133.59,33173.29,33091.19,33108.73,130.66753000,4328155.04348340,1485,60.89627400,2017462.81030541,0
470,2021-06-24 06:50:00,33108.74,33113.0,33061.23,33073.93,52.11011400,1723951.68011277,981,25.72716200,850995.91061201,0
471,2021-06-24 06:51:00,33069.84,33072.1,33026.01,33039.35,44.81310500,1480996.22539565,807,30.69593200,1014494.68238694,0
472,2021-06-24 06:52:00,33039.35,33043.71,32984.2,33018.13,47.05936500,1553690.93794925,899,14.49497900,478614.32366719,0
473,2021-06-24 06:53:00,33018.13,33059.99,33014.33,33059.99,33.50419800,1106951.96611974,624,20.98766500,693459.12538064,0
474,2021-06-24 06:54:00,33060.0,33085.62,33041.67,33073.38,44.92196300,1485656.19449290,703,28.59588900,945775.00862044,0
475,2021-06-24 06:55:00,33073.37,33078.65,33033.01,33050.79,23.56553100,778963.99008225,595,11.57798100,382707.04139755,0
476,2021-06-24 06:56:00,33050.2,33071.45,33036.17,33049.97,25.86372300,854963.99657359,619,9.69302000,320393.84544716,0
477,2021-06-24 06:57:00,33049.96,33054.79,33026.82,33043.35,24.03997200,794292.40018846,555,16.16671100,534143.14297069,0
478,2021-06-24 06:58:00,33043.35,33059.99,33014.14,33024.1,61.18825900,2021323.11380776,969,21.33686900,704838.54952792,0
479,2021-06-24 06:59:00,33026.98,33036.93,33000.07,33005.23,41.34491500,1365100.48285774,890,19.53222500,644899.76592828,0
480,2021-06-24 07:00:00,33005.23,33046.14,33000.0,33001.94,61.25303800,2022755.64508570,930,45.60682200,1506217.23168051,0
481,2021-06-24 07:01:00,33003.7,33004.14,32967.0,32975.85,56.66527200,1869427.33724230,870,15.47463000,510429.25268122,0
482,2021-06-24 07:02:00,32974.37,32981.54,32943.02,32955.24,43.09536000,1420557.39261694,838,22.92096600,755522.91849202,0
483,2021-06-24 07:03:00,32955.25,32992.57,32938.4,32992.57,40.41344800,1332575.54185195,591,23.80064100,784972.16180024,0
484,2021-06-24 07:04:00,32992.57,32995.59,32903.03,32930.21,63.02227100,2075711.67488497,1257,24.26775800,799310.31234449,0
485,2021-06-24 07:05:00,32933.11,32966.99,32930.0,32940.01,93.94069500,3094670.52826103,975,46.61865500,1535721.07317809,0
486,2021-06-24 07:06:00,32940.01,32959.05,32909.74,32941.12,87.00874200,2865801.49332885,850,56.09263200,1847607.80933221,0
487,2021-06-24 07:07:00,32941.12,32955.35,32926.77,32944.01,26.47683000,872284.53622160,545,12.02900800,396298.64612421,0
488,2021-06-24 07:08:00,32944.02,32985.19,32944.0,32960.6,41.61482600,1371746.71580658,610,23.15252700,763137.09717305,0
489,2021-06-24 07:09:00,32960.59,32985.45,32957.78,32978.83,23.07397200,760876.87938441,554,10.59336400,349322.48442578,0
490,2021-06-24 07:10:00,32978.83,33063.72,32978.83,33055.73,48.61064400,1605029.72202807,890,25.29359900,834864.75895578,0
491,2021-06-24 07:11:00,33055.37,33100.0,33050.0,33053.34,72.41387200,2395400.57633042,1060,43.77088100,1447920.04006274,0
492,2021-06-24 07:12:00,33050.0,33122.99,33027.7,33111.93,50.62930700,1675059.02941116,1009,33.87972100,1120933.60085189,0
493,2021-06-24 07:13:00,33111.51,33112.87,33070.44,33087.86,36.91574500,1221673.96911950,825,18.01850500,596330.40207986,0
494,2021-06-24 07:14:00,33087.87,33123.8,33087.86,33100.06,51.68227900,1711150.51399065,704,17.28402300,572282.04077178,0
495,2021-06-24 07:15:00,33099.67,33100.79,33034.0,33036.54,34.16439000,1129547.86961257,854,11.16870000,369257.93334223,0
496,2021-06-24 07:16:00,33036.54,33037.25,32998.0,33013.64,47.32775000,1562694.77075402,879,8.77720300,289840.97575866,0
497,2021-06-24 07:17:00,33013.65,33041.13,32980.0,32999.3,40.11008600,1323995.41858315,753,21.98015500,725527.53975507,0
498,2021-06-24 07:18:00,32994.11,32995.88,32937.61,32958.01,55.73819100,1837367.84358015,841,25.06949000,826348.16704370,0
499,2021-06-24 07:19:00,32958.0,32980.19,32953.01,32974.72,8.22842800,271295.88392697,119,1.72963500,57034.81435502,0
500,2021-06-24 07:19:00,32958.0,32996.16,32953.01,32971.07,50.06143100,1651008.13198033,664,15.92201400,525160.29101518,0
501,2021-06-24 07:20:00,32971.07,33050.0,32967.09,33006.04,49.45919100,1633184.51305694,711,17.67287000,583511.54050690,0
